Date,Website Traffic,Net Audience Growth,dayofweek,quarter,month,dayofmonth,weekofyear
2022-06-15,219,8,2,2,6,15,24
2022-06-16,366,9,3,2,6,16,24
2022-06-17,222,4,4,2,6,17,24
2022-06-18,102,9,5,2,6,18,24
2022-06-19,180,21,6,2,6,19,24
2022-06-20,222,1,0,2,6,20,25
2022-06-21,201,18,1,2,6,21,25
2022-06-22,222,16,2,2,6,22,25
2022-06-23,180,1,3,2,6,23,25
2022-06-24,237,8,4,2,6,24,25
2022-06-25,111,10,5,2,6,25,25
2022-06-26,126,-20,6,2,6,26,25
2022-06-27,288,-6,0,2,6,27,26
2022-06-28,303,18,1,2,6,28,26
2022-06-29,342,18,2,2,6,29,26
2022-06-30,1074,14,3,2,6,30,26
2022-07-01,2070,17,4,3,7,1,26
2022-07-02,885,31,5,3,7,2,26
2022-07-03,1002,46,6,3,7,3,26
2022-07-04,693,15,0,3,7,4,27
2022-07-05,1899,71,1,3,7,5,27
2022-07-06,6141,211,2,3,7,6,27
2022-07-07,3507,67,3,3,7,7,27
2022-07-08,4245,57,4,3,7,8,27
2022-07-09,2064,40,5,3,7,9,27
2022-07-10,1578,28,6,3,7,10,27
2022-07-11,1518,31,0,3,7,11,28
2022-07-12,981,15,1,3,7,12,28
2022-07-13,930,16,2,3,7,13,28
2022-07-14,894,12,3,3,7,14,28
2022-07-15,759,14,4,3,7,15,28
2022-07-16,495,5,5,3,7,16,28
2022-07-17,474,5,6,3,7,17,28
2022-07-18,1347,85,0,3,7,18,29
2022-07-19,1221,140,1,3,7,19,29
2022-07-20,1353,95,2,3,7,20,29
2022-07-21,1056,79,3,3,7,21,29
2022-07-22,855,41,4,3,7,22,29
2022-07-23,630,41,5,3,7,23,29
2022-07-24,564,27,6,3,7,24,29
2022-07-25,1827,25,0,3,7,25,30
2022-07-26,798,88,1,3,7,26,30
2022-07-27,549,8,2,3,7,27,30
2022-07-28,507,5,3,3,7,28,30
2022-07-29,402,-1,4,3,7,29,30
2022-07-30,615,15,5,3,7,30,30
2022-07-31,705,13,6,3,7,31,30
2022-08-01,654,17,0,3,8,1,31
2022-08-02,801,32,1,3,8,2,31
2022-08-03,747,36,2,3,8,3,31
2022-08-04,558,37,3,3,8,4,31
2022-08-05,669,49,4,3,8,5,31
2022-08-06,882,62,5,3,8,6,31
2022-08-07,606,32,6,3,8,7,31
2022-08-08,522,4,0,3,8,8,32
2022-08-09,507,8,1,3,8,9,32
2022-08-10,576,1,2,3,8,10,32
2022-08-11,468,2,3,3,8,11,32
2022-08-12,402,3,4,3,8,12,32
2022-08-13,183,3,5,3,8,13,32
2022-08-14,189,16,6,3,8,14,32
2022-08-15,390,-4,0,3,8,15,33
2022-08-16,534,16,1,3,8,16,33
2022-08-17,576,9,2,3,8,17,33
2022-08-18,936,12,3,3,8,18,33
2022-08-19,927,6,4,3,8,19,33
2022-08-20,777,6,5,3,8,20,33
2022-08-21,894,2,6,3,8,21,33
2022-08-22,1239,10,0,3,8,22,34
2022-08-23,1410,12,1,3,8,23,34
2022-08-24,1167,1,2,3,8,24,34
2022-08-25,699,10,3,3,8,25,34
2022-08-26,546,7,4,3,8,26,34
2022-08-27,348,12,5,3,8,27,34
2022-08-28,447,6,6,3,8,28,34
2022-08-29,450,7,0,3,8,29,35
2022-08-30,534,3,1,3,8,30,35
2022-08-31,567,-7,2,3,8,31,35
2022-09-01,558,16,3,3,9,1,35
2022-09-02,588,17,4,3,9,2,35
2022-09-03,501,12,5,3,9,3,35
2022-09-04,426,8,6,3,9,4,35
2022-09-05,681,18,0,3,9,5,36
2022-09-06,924,19,1,3,9,6,36
2022-09-07,918,23,2,3,9,7,36
2022-09-08,1017,48,3,3,9,8,36
2022-09-09,2301,46,4,3,9,9,36
2022-09-10,2304,200,5,3,9,10,36
2022-09-11,2088,220,6,3,9,11,36
2022-09-12,2001,187,0,3,9,12,37
2022-09-13,2181,195,1,3,9,13,37
2022-09-14,1917,166,2,3,9,14,37
2022-09-15,1935,144,3,3,9,15,37
2022-09-16,2637,221,4,3,9,16,37
2022-09-17,3060,185,5,3,9,17,37
2022-09-18,2589,170,6,3,9,18,37
2022-09-19,2259,171,0,3,9,19,38
2022-09-20,2085,79,1,3,9,20,38
2022-09-21,2079,112,2,3,9,21,38
2022-09-22,1893,146,3,3,9,22,38
2022-09-23,1758,98,4,3,9,23,38
2022-09-24,1755,77,5,3,9,24,38
2022-09-25,2415,85,6,3,9,25,38
2022-09-26,2469,61,0,3,9,26,39
2022-09-27,3402,75,1,3,9,27,39
2022-09-28,2721,71,2,3,9,28,39
2022-09-29,2349,68,3,3,9,29,39
2022-09-30,2058,55,4,3,9,30,39
2022-10-01,1851,75,5,4,10,1,39
2022-10-02,2709,215,6,4,10,2,39
2022-10-03,3513,301,0,4,10,3,40
2022-10-04,2430,155,1,4,10,4,40
2022-10-05,2004,49,2,4,10,5,40
2022-10-06,2082,195,3,4,10,6,40
2022-10-07,1884,115,4,4,10,7,40
2022-10-08,1638,80,5,4,10,8,40
2022-10-09,1563,66,6,4,10,9,40
2022-10-10,1731,59,0,4,10,10,41
2022-10-11,1464,45,1,4,10,11,41
2022-10-12,1761,152,2,4,10,12,41
2022-10-13,3273,165,3,4,10,13,41
2022-10-14,3231,92,4,4,10,14,41
2022-10-15,2229,52,5,4,10,15,41
2022-10-16,1749,30,6,4,10,16,41
2022-10-17,1698,47,0,4,10,17,42
2022-10-18,1713,44,1,4,10,18,42
2022-10-19,1404,30,2,4,10,19,42
2022-10-20,1350,20,3,4,10,20,42
2022-10-21,1242,40,4,4,10,21,42
2022-10-22,1311,28,5,4,10,22,42
2022-10-23,1269,27,6,4,10,23,42
2022-10-24,2094,67,0,4,10,24,43
2022-10-25,2358,60,1,4,10,25,43
2022-10-26,1773,36,2,4,10,26,43
2022-10-27,1434,37,3,4,10,27,43
2022-10-28,1257,5,4,4,10,28,43
2022-10-29,1149,54,5,4,10,29,43
2022-10-30,1194,33,6,4,10,30,43
2022-10-31,1071,15,0,4,10,31,44
2022-11-01,1068,6,1,4,11,1,44
2022-11-02,1242,28,2,4,11,2,44
2022-11-03,1218,2,3,4,11,3,44
2022-11-04,1071,14,4,4,11,4,44
2022-11-05,1794,16,5,4,11,5,44
2022-11-06,1989,8,6,4,11,6,44
2022-11-07,1671,-1,0,4,11,7,45
2022-11-08,1272,17,1,4,11,8,45
2022-11-09,1284,44,2,4,11,9,45
2022-11-10,1104,10,3,4,11,10,45
2022-11-11,1245,41,4,4,11,11,45
2022-11-12,1167,14,5,4,11,12,45
2022-11-13,1401,15,6,4,11,13,45
2022-11-14,1593,25,0,4,11,14,46
2022-11-15,1470,17,1,4,11,15,46
2022-11-16,1596,12,2,4,11,16,46
2022-11-17,1512,8,3,4,11,17,46
2022-11-18,1593,23,4,4,11,18,46
2022-11-19,1215,16,5,4,11,19,46
2022-11-20,1440,17,6,4,11,20,46
2022-11-21,1551,0,0,4,11,21,47
2022-11-22,1617,20,1,4,11,22,47
2022-11-23,1518,15,2,4,11,23,47
2022-11-24,1650,12,3,4,11,24,47
2022-11-25,1602,8,4,4,11,25,47
2022-11-26,1380,-1,5,4,11,26,47
2022-11-27,1542,4,6,4,11,27,47
2022-11-28,1413,4,0,4,11,28,48
2022-11-29,1491,12,1,4,11,29,48
2022-11-30,1527,16,2,4,11,30,48
2022-12-01,1494,12,3,4,12,1,48
2022-12-02,1929,8,4,4,12,2,48
2022-12-03,1764,3,5,4,12,3,48
2022-12-04,1593,21,6,4,12,4,48
2022-12-05,2151,7,0,4,12,5,49
2022-12-06,1869,8,1,4,12,6,49
2022-12-07,2070,9,2,4,12,7,49
2022-12-08,1557,50,3,4,12,8,49
2022-12-09,1374,28,4,4,12,9,49
2022-12-10,1398,23,5,4,12,10,49
2022-12-11,1623,22,6,4,12,11,49
2022-12-12,1506,37,0,4,12,12,50
2022-12-13,1716,31,1,4,12,13,50
2022-12-14,1383,17,2,4,12,14,50
2022-12-15,1353,9,3,4,12,15,50
2022-12-16,1236,12,4,4,12,16,50
2022-12-17,1083,71,5,4,12,17,50
2022-12-18,906,5,6,4,12,18,50
2022-12-19,1098,6,0,4,12,19,51
2022-12-20,1230,39,1,4,12,20,51
2022-12-21,1287,30,2,4,12,21,51
2022-12-22,1512,37,3,4,12,22,51
2022-12-23,1263,26,4,4,12,23,51
2022-12-24,915,18,5,4,12,24,51
2022-12-25,903,14,6,4,12,25,51
2022-12-26,900,14,0,4,12,26,52
2022-12-27,1053,11,1,4,12,27,52
2022-12-28,999,15,2,4,12,28,52
2022-12-29,1218,24,3,4,12,29,52
2022-12-30,1119,59,4,4,12,30,52
2022-12-31,2895,103,5,4,12,31,52
2023-01-01,1332,30,6,1,1,1,52
2023-01-02,1704,58,0,1,1,2,1
2023-01-03,1422,42,1,1,1,3,1
2023-01-04,1368,43,2,1,1,4,1
2023-01-05,1653,36,3,1,1,5,1
2023-01-06,1299,42,4,1,1,6,1
2023-01-07,1239,43,5,1,1,7,1
2023-01-08,2256,26,6,1,1,8,1
2023-01-09,1485,27,0,1,1,9,2
2023-01-10,1716,43,1,1,1,10,2
2023-01-11,1764,33,2,1,1,11,2
2023-01-12,2013,36,3,1,1,12,2
2023-01-13,2061,36,4,1,1,13,2
2023-01-14,1734,34,5,1,1,14,2
2023-01-15,2199,34,6,1,1,15,2
2023-01-16,1971,49,0,1,1,16,3
2023-01-17,1740,72,1,1,1,17,3
2023-01-18,1410,38,2,1,1,18,3
2023-01-19,1521,44,3,1,1,19,3
2023-01-20,1224,30,4,1,1,20,3
2023-01-21,1173,20,5,1,1,21,3
2023-01-22,1518,39,6,1,1,22,3
2023-01-23,1209,26,0,1,1,23,4
2023-01-24,1365,16,1,1,1,24,4
2023-01-25,1047,22,2,1,1,25,4
2023-01-26,1275,13,3,1,1,26,4
2023-01-27,1089,5,4,1,1,27,4
2023-01-28,819,9,5,1,1,28,4
2023-01-29,870,6,6,1,1,29,4
2023-01-30,981,16,0,1,1,30,5
2023-01-31,1002,14,1,1,1,31,5
2023-02-01,1023,12,2,1,2,1,5
2023-02-02,870,1,3,1,2,2,5
2023-02-03,921,27,4,1,2,3,5
2023-02-04,2316,23,5,1,2,4,5
2023-02-05,1647,22,6,1,2,5,5
2023-02-06,1440,5,0,1,2,6,6
2023-02-07,1299,16,1,1,2,7,6
2023-02-08,1215,19,2,1,2,8,6
2023-02-09,1221,27,3,1,2,9,6
2023-02-10,1119,31,4,1,2,10,6
2023-02-11,1086,35,5,1,2,11,6
2023-02-12,1131,28,6,1,2,12,6
2023-02-13,1113,23,0,1,2,13,7
2023-02-14,1113,14,1,1,2,14,7
2023-02-15,936,9,2,1,2,15,7
2023-02-16,969,20,3,1,2,16,7
2023-02-17,1140,11,4,1,2,17,7
2023-02-18,1299,14,5,1,2,18,7
2023-02-19,1569,26,6,1,2,19,7
2023-02-20,1905,45,0,1,2,20,8
2023-02-21,1947,22,1,1,2,21,8
2023-02-22,2130,36,2,1,2,22,8
2023-02-23,2184,33,3,1,2,23,8
2023-02-24,2232,42,4,1,2,24,8
2023-02-25,2178,41,5,1,2,25,8
2023-02-26,2244,24,6,1,2,26,8
2023-02-27,2706,40,0,1,2,27,9
2023-02-28,2355,24,1,1,2,28,9
2023-03-01,2130,18,2,1,3,1,9
2023-03-02,1875,38,3,1,3,2,9
2023-03-03,1944,21,4,1,3,3,9
2023-03-04,1422,21,5,1,3,4,9
2023-03-05,1503,19,6,1,3,5,9
2023-03-06,1329,13,0,1,3,6,10
2023-03-07,1629,35,1,1,3,7,10
2023-03-08,1581,32,2,1,3,8,10
2023-03-09,1695,34,3,1,3,9,10
2023-03-10,1458,32,4,1,3,10,10
2023-03-11,1305,31,5,1,3,11,10
