,longitude,latitude
873,-71.0994968,42.3875968
874,-74.0060152,40.7127281
875,11.0480288,46.3144754
876,-0.4662704,51.503513
877,-77.93918,43.213671
878,-78.696567,43.1687104
879,-84.5124602,39.1014537
880,-0.12765,51.5073359
881,-97.7436995,30.2711286
882,0.7210361813401444,51.20707485
883,-1.4454353,55.0422091
884,-0.4662704,51.503513
885,-0.4881708,38.3436365
886,11.0480288,46.3144754
887,11.0480288,46.3144754
888,-74.0060152,40.7127281
889,-6.424349898216628,53.2479888
890,-118.644097,34.1446643
891,-97.1071186,32.7355816
892,-89.6212271,42.2966861
893,-124.0159522,44.9617922
894,24.7728148,60.7390089
895,-0.5515588,47.4739884
896,-95.3676974,29.7589382
897,-73.9497211,40.6526006
898,-81.2353683,28.7225829
899,-121.493895,38.5810606
900,-73.9497211,40.6526006
901,-73.9497211,40.6526006
902,-79.8030873,35.8179143
903,-8.7598689,41.3794188
904,-77.0365427,38.8950368
905,11.0480288,46.3144754
906,-93.0931028,44.9497487
907,-118.242766,34.0536909
908,-74.2107006,40.6639916
909,-88.852287,38.0886603
910,-108.6546946,49.9172707
911,-73.9497211,40.6526006
912,-119.9036592,37.570148
913,-117.1627728,32.7174202
914,2.3200410217200766,48.8588897
915,11.0480288,46.3144754
916,-118.242766,34.0536909
917,2.3200410217200766,48.8588897
918,8.9520281,46.0050102
919,-74.047455,40.7215682
920,-0.1745744,50.8286917
921,18.0013693,59.361367
922,-0.12765,51.5073359
923,-71.8272911,41.3775996
924,28.9662187,41.0091982
925,10.000654,53.550341
926,-71.1061639,42.4184296
927,15.4382786,47.0708678
928,-93.21772,44.7319094
929,-122.419906,37.7790262
930,-79.9900861,40.4416941
931,-79.1422464,37.4137536
932,-122.271356,37.8044557
933,-117.8259819,33.6856969
934,-80.19362,25.7741728
935,-0.0810175,51.6520851
936,-0.12765,51.5073359
937,-122.3437497,47.7564667
938,-1.7822482,53.6466645
939,-112.074141,33.4484367
940,16.3725042,48.2083537
941,-96.6154471,33.1976496
942,6.959974,50.938361
943,-73.9497211,40.6526006
944,11.0480288,46.3144754
945,-2.5822348,49.4566233
946,-73.5387341,41.0534302
947,13.3888599,52.5170365
948,10.000654,53.550341
949,-0.12765,51.5073359
950,11.0480288,46.3144754
951,-74.0060152,40.7127281
952,-97.7436995,30.2711286
953,11.0480288,46.3144754
954,13.3888599,52.5170365
955,-86.1189257,39.9788017
956,-1.6051427921461232,50.82256275
957,-73.8283132,40.7135078
958,12.441729142466054,55.60919
959,-122.271356,37.8044557
960,-122.330062,47.6038321
961,5.4883447643744905,46.2933824
962,-0.12765,51.5073359
963,-111.9367107,40.5584882
964,-97.7436995,30.2711286
965,-118.242766,34.0536909
966,-122.330062,47.6038321
967,-74.0060152,40.7127281
968,-8.9285692,53.2725116
969,0.340196,46.5802596
970,-72.9088133,4.099917
971,-81.6936772,41.4996574
972,-77.0365427,38.8950368
973,-112.074141,33.4484367
974,-75.7116997,39.8467414
975,-76.54837235139263,42.437417499999995
976,-6.2602964,53.3498006
977,-86.5342881,39.1670396
978,-96.6925096,33.0136764
979,-86.8647316,39.6444898
980,6.5941798,49.4903857
981,-95.3676974,29.7589382
982,-88.0409574,45.3834983
983,-122.771933,45.4307473
984,-122.330062,47.6038321
985,-98.4951405,29.4246002
986,7.5878261,47.5581077
987,-88.0102281,41.7936822
988,12.5326186,55.678016
989,-6.2602964,53.3498006
990,-0.12765,51.5073359
991,-7.3213056,54.9978678
992,-87.848085,41.8228378
993,-97.7436995,30.2711286
994,-95.3676974,29.7589382
995,21.0067249,52.2319581
996,2.3200410217200766,48.8588897
997,11.0480288,46.3144754
998,-0.12765,51.5073359
999,-78.9219698,40.3267407
1000,-117.9294165,33.8708215
1001,-97.4394816,35.2225717
1002,11.0480288,46.3144754
1003,-77.0365427,38.8950368
1004,11.0480288,46.3144754
1005,-6.2602964,53.3498006
1006,7.5886863,50.7036756
1007,-3.847493003850029,50.442774400000005
1008,-73.8785937,40.8466508
1009,6.6441878,49.7596208
1010,11.0480288,46.3144754
1011,-73.3578955,41.1414855
1012,-98.4951405,29.4246002
1013,11.9705452,51.4825041
1014,-122.674194,45.5202471
1015,-105.0811573,39.8005505
1016,126.9782914,37.5666791
1017,-97.7436995,30.2711286
1018,-9.14135771255907,38.71242365
1019,13.3888599,52.5170365
1020,-83.1446485,42.4894801
1021,-123.0678036,48.9847028
1022,146.0551022,-34.2870772
1023,3.9477501,47.9073765
1024,-86.3921096,35.8460396
1025,-122.7010984,38.3396367
1026,-73.9497211,40.6526006
1027,8.079534,47.373166
1028,-92.2382464,46.8068852
1029,77.59744768658177,28.36759325
1030,4.249081329859443,51.21288495
1031,-73.9497211,40.6526006
1032,11.2555757,43.7698712
1033,28.9327383,41.0478358
1034,-91.4984941,44.811349
1035,-0.9696512,51.456659
1036,-77.1516844,39.0817985
1037,-96.6154471,33.1976496
1038,-74.1637553,40.8584328
1039,-73.9696822,41.504879
1040,8.3472568,47.0941034
1041,11.0480288,46.3144754
1042,-77.6938807,42.2470149
1043,-2.6294313,53.6531915
1044,-122.674194,45.5202471
1045,-0.12765,51.5073359
1046,-118.242766,34.0536909
1047,-146.349363,61.1299396
1048,-76.0493684,42.098408
1049,-73.9497211,40.6526006
1050,-122.3053932,47.8278656
1051,-118.4489865,34.1508718
1052,-122.330062,47.6038321
1053,-3.9459248,51.6195955
1054,-5.9301829,54.596391
1055,11.7583907,45.7962374
1056,-0.12765,51.5073359
1057,11.0480288,46.3144754
1058,11.0480288,46.3144754
1059,-2.8280084,51.0375727
1060,-79.1422464,37.4137536
1061,0.7210361813401444,51.20707485
1062,-0.12765,51.5073359
1063,1.21262,52.9438831
1064,11.0480288,46.3144754
1065,21.0067249,52.2319581
1066,21.0067249,52.2319581
1067,24.9427473,60.1674881
1068,11.0480288,46.3144754
1069,-90.481677,38.783855
1070,11.0480288,46.3144754
1071,11.0480288,46.3144754
1072,11.0480288,46.3144754
1073,-2.160243,53.407901
1074,11.0480288,46.3144754
1075,11.0480288,46.3144754
1076,-121.6544974,37.130408
1077,-76.492786,38.9786401
1078,11.0480288,46.3144754
1079,-80.19362,25.7741728
1080,-95.3676974,29.7589382
1081,7.4652789,51.5142273
1082,11.0480288,46.3144754
1083,11.0480288,46.3144754
1084,11.0480288,46.3144754
1085,1.3819699,51.3878174
1086,11.0480288,46.3144754
1087,18.0017457,59.2758272
1088,-89.244299,45.917176
1089,-122.271356,37.8044557
1090,11.0480288,46.3144754
1091,17.1093063,48.1516988
1092,-89.6848121,47.963776
1093,-74.8873855,39.769838
1094,-90.5120342,36.2056334
1095,-93.2654692,44.9772995
1096,-0.12765,51.5073359
1097,19.14609412691246,47.48138955
1098,14.0969548,56.4758692
1099,-1.1210853,50.7952074
1100,-94.2065398,33.6968793
1101,-74.6007142,40.7759334
1102,-2.8908955,53.1908873
1103,-121.655037,36.6744117
1104,-4.2112226,50.4086702
1105,-80.8430827,35.2272086
1106,11.0480288,46.3144754
1107,-8.4654674,51.897077
1108,-75.2943516,40.0131672
1109,-5.9301829,54.596391
1110,-96.7077751,40.8088861
1111,-73.9497211,40.6526006
1112,8.5304408,49.1353209
1113,-122.1920249,47.6859573
1114,-94.4610832,43.6521775
1115,-95.3676974,29.7589382
1116,-1.4702278,53.3806626
1117,1.7314845,52.6071742
1118,11.0480288,46.3144754
1119,-97.7436995,30.2711286
1120,-81.8778582,28.810823
1121,-0.12765,51.5073359
1122,4.47775,51.9244424
1123,-78.8903044,34.0562812
1124,-81.6936772,41.4996574
1125,-118.242766,34.0536909
1126,12.5326186,55.678016
1127,-87.6244212,41.8755616
1128,-118.491227,34.0194704
1129,-122.0432974,47.5348778
1130,-122.674194,45.5202471
1131,-73.6319174,40.8641845
1132,-79.6153198,40.3281247
1133,11.0480288,46.3144754
1134,-87.7825242,42.7260523
1135,-118.242766,34.0536909
1136,-73.9497211,40.6526006
1137,4.47775,51.9244424
1138,11.0480288,46.3144754
1139,-80.19362,25.7741728
1140,-82.8001026,27.9658533
1141,-88.9524151,39.8454163
1142,-97.7436995,30.2711286
1143,-81.0951271,32.0564572
1144,-83.0466403,42.3315509
1145,-77.3063733,38.8462236
1146,2.2481797,48.9479069
1147,-157.7960716072044,21.4055
1148,2.3469255,48.7714153
1149,-74.7597219,40.2205944
1150,-97.7436995,30.2711286
1151,-73.9497211,40.6526006
1152,-122.271356,37.8044557
1153,-0.27960339379401444,51.55606945
1154,-157.855676,21.304547
1155,11.0480288,46.3144754
1156,-73.9497211,40.6526006
1157,-74.047455,40.7215682
1158,2.3200410217200766,48.8588897
1159,175.5259467,-41.0243023
1160,-0.12765,51.5073359
1161,-118.242766,34.0536909
1162,-72.6509061,41.5623178
1163,-122.419906,37.7790262
1164,-4.2497933,55.8606182
1165,-0.12765,51.5073359
1166,-2.5972985,51.4538022
1167,5.3259192,60.3943055
1168,-122.2865266,37.8314089
1169,-0.2027155,51.9016663
1170,-93.2654692,44.9772995
1171,-122.271356,37.8044557
1172,-0.12765,51.5073359
1173,-6.1788342,53.3018639
1174,-1.5437941,53.7974185
1175,-81.6936772,41.4996574
1176,7.3389937,47.7467233
1177,10.7389701,59.9133301
1178,11.0480288,46.3144754
1179,-0.3641342,51.4047705
1180,-118.242766,34.0536909
1181,-73.9497211,40.6526006
1182,5.3699525,43.2961743
1183,-118.036849,34.0751571
1184,-74.0060152,40.7127281
1185,-111.886797,40.7596198
1186,-83.1446485,42.4894801
1187,-73.9283672,41.7065539
1188,-83.0007065,39.9622601
1189,-117.9463717,33.7746292
1190,4.351697,50.8465573
1191,24.9427473,60.1674881
1192,25.2829111,54.6870458
1193,-2.2451148,53.4794892
1194,11.0480288,46.3144754
1195,-90.0782127,29.9759983
1196,-0.1400561,50.8214626
1197,-73.8587461,41.0762077
1198,16.374592,45.4891806
1199,-122.419906,37.7790262
1200,-6.273465224256768,53.391658050000004
1201,6.9292641,46.9895828
1202,-0.12765,51.5073359
1203,-96.4066987,32.8923464
1204,-76.62091509974786,39.423629950000006
1205,11.0480288,46.3144754
1206,11.0480288,46.3144754
1207,-89.6439575,39.7990175
1208,-104.7091322,40.4233142
1209,-93.7624442,41.4833235
1210,-74.1637553,40.8584328
1211,-80.7224386,35.1159532
1212,-121.9877444,38.3565773
1213,11.0480288,46.3144754
1214,11.0480288,46.3144754
1215,-2.99168,53.4071991
1216,0.2517025,50.9717443
1217,-0.12765,51.5073359
1218,7.0960124,51.5110321
1219,2.3200410217200766,48.8588897
1220,-117.3794834,33.1958696
1221,-96.7968559,32.7762719
1222,-111.789037,33.3527632
1223,6.3039808,46.79903
1224,10.9924122,45.4384958
1225,-121.988571,37.5482697
1226,-0.12765,51.5073359
1227,0.1186637,52.2055314
1228,-87.8406031,42.0112329
1229,-96.7968559,32.7762719
1230,21.0067249,52.2319581
1231,9.5931485,45.5217245
1232,1.2923954,52.6285576
1233,-119.70886126075588,36.7295295
1234,-85.4807825,32.6098566
1235,-0.2678212,51.3326098
1236,-0.12765,51.5073359
1237,-76.2466798,36.7183708
1238,-122.419906,37.7790262
1239,-122.419906,37.7790262
1240,-121.6475587,45.5311636
1241,16.3725042,48.2083537
1242,13.3888599,52.5170365
1243,-6.2602964,53.3498006
1244,6.7763137,51.2254018
1245,-92.5954235,36.2769948
1246,8.6941,49.8077
1247,-76.4560472,42.9931214
1248,10.2134046,56.1496278
1249,-73.9497211,40.6526006
1250,-94.1574328,36.0625843
1251,-121.6544974,37.130408
1252,-80.19362,25.7741728
1253,-73.9497211,40.6526006
1254,-118.242766,34.0536909
1255,4.011347029715423,51.0301606
1256,33.3638568,35.1748976
1257,-93.2654692,44.9772995
1258,-1.1496461,52.9534193
1259,-78.5103731,35.9803138
1260,-122.674194,45.5202471
1261,4.3942577,51.1700864
1262,-118.242766,34.0536909
1263,-1.2578499,51.7520131
1264,-2.99168,53.4071991
1265,-95.2621553,29.9988312
1266,-122.674194,45.5202471
1267,-84.4970393,38.0464066
1268,-1.8243991722405983,52.68064
1269,-85.759407,38.2542376
1270,11.0480288,46.3144754
1271,-117.1627728,32.7174202
1272,-117.1627728,32.7174202
1273,8.9546269,42.617236
1274,-74.0060152,40.7127281
1275,2.3200410217200766,48.8588897
1276,-83.7184368,33.9919085
1277,-119.8276389,34.4358295
1278,-84.3902644,33.7489924
1279,-74.0060152,40.7127281
1280,-73.3536779,40.7126585
1281,-74.0060152,40.7127281
1282,6.366144,49.1672142
1283,-95.8243956,29.7857853
1284,-73.9497211,40.6526006
1285,-0.12765,51.5073359
1286,-2.2451148,53.4794892
1287,24.1051846,56.9493977
1288,-76.42977,36.9775016
1289,-95.3676974,29.7589382
1290,-82.1400923,29.1871986
1291,-123.430741,48.118146
1292,-88.5989385,35.3584122
1293,-3.7035825,40.4167047
1294,11.0480288,46.3144754
1295,-70.834351,43.100482
1296,11.0480288,46.3144754
1297,11.0480288,46.3144754
1298,-0.4662704,51.503513
1299,-73.4948446,41.146763
1300,8.5410422,47.3744489
1301,-82.076402,28.6689748
1302,10.5236066,52.2646577
1303,-4.4617288,55.9260686
1304,-3.7230303,56.0189027
1305,11.9955123,45.9014131
1306,-118.242766,34.0536909
1307,-74.0060152,40.7127281
1308,9.2376549,45.5357218
1309,-97.7436995,30.2711286
1310,-91.6456994,36.5958946
1311,-73.8283132,40.7135078
1312,-96.7968559,32.7762719
1313,-0.12765,51.5073359
1314,-97.7436995,30.2711286
1315,-117.0841955,32.6400541
1316,-71.1061639,42.4184296
1317,-78.8783922,42.8867166
1318,16.4399659,43.5116383
1319,7.2607329,46.8206587
1320,-84.508371,39.0836224
1321,10.7389701,59.9133301
1322,-8.6107884,41.1494512
1323,11.0480288,46.3144754
1324,-74.2107006,40.6639916
1325,-73.9395687,42.8142432
1326,11.0480288,46.3144754
1327,2.0853599,6.3666147
1328,-0.12765,51.5073359
1329,-118.536528,34.2006552
1330,13.3888599,52.5170365
1331,-3.9459248,51.6195955
1332,-3.5269497,50.7255794
1333,26.72245,58.3801207
1334,-94.4479626,33.4198886
1335,24.6859225,45.9852129
1336,5.0660616131367675,51.58561845
1337,-2.9350039,43.2630018
1338,-80.4759905,25.4718946
1339,4.8924534,52.3730796
1340,9.1896346,45.4641943
1341,12.4829321,41.8933203
1342,11.0480288,46.3144754
1343,11.0480288,46.3144754
1344,-75.2737955,39.9284459
1345,-84.1148273,37.1000973
1346,-118.242766,34.0536909
1347,-122.271356,37.8044557
1348,-87.8076726,41.9669615
1349,11.0480288,46.3144754
1350,-89.6439575,39.7990175
1351,-95.1902362,30.5083577
1352,5.450122521857143,51.44855695
1353,-1.1446781163706068,51.3414473
1354,-74.93389105589023,39.9005585
1355,24.9427473,60.1674881
1356,-0.2427336,52.5725769
1357,-111.886797,40.7596198
1358,0.4757363,51.5754602
1359,-118.242766,34.0536909
1360,-80.19362,25.7741728
1361,2.0750677,41.3815832
1362,-111.8953815,40.5710454
1363,11.0480288,46.3144754
1364,0.1481142,51.5413271
1365,-0.12765,51.5073359
1366,-1.7596404,54.0870914
1367,-3.3548735,56.0370788
1368,-74.0060152,40.7127281
1369,-0.12765,51.5073359
1370,16.5223776,49.0350896
1371,-98.4951405,29.4246002
1372,-0.12765,51.5073359
1373,-123.0950506,44.0505054
1374,10.692743,48.7856056
1375,-123.8319802,46.1882007
1376,11.0480288,46.3144754
1377,16.3725042,48.2083537
1378,-76.93049275520698,39.1096795
1379,14.8094385,56.8787183
1380,4.3997081,51.2211097
1381,-117.9962165,33.870413
1382,-118.242766,34.0536909
1383,-80.1521587,36.1748265
1384,8.809348,44.980656
1385,-118.3886766,33.8455911
1386,-75.8817316,41.2464824
1387,-118.6058382,34.1684364
1388,18.0710935,59.3251172
1389,-117.8259819,33.6856969
1390,11.0480288,46.3144754
1391,11.0480288,46.3144754
1392,-74.0060152,40.7127281
1393,1.3134228,51.1251275
1394,-117.6483876,34.09751
1395,-98.4951405,29.4246002
1396,25.2829111,54.6870458
1397,-78.9018053,35.996653
1398,12.165018,45.4911604
1399,-0.1265398,51.5004439
1400,18.61298210330077,54.3706858
1401,-104.984862,39.7392364
1402,-73.9497211,40.6526006
1403,-86.4436018,36.9903199
1404,-106.441207,31.7865623
1405,-94.1574328,36.0625843
1406,-156.44639965521395,20.763395
1407,-0.12765,51.5073359
1408,-74.7862734,40.1159436
1409,-6.292752,52.676135
1410,-74.0060152,40.7127281
1411,-0.12765,51.5073359
1412,11.0480288,46.3144754
1413,-74.047455,40.7215682
1414,-80.19362,25.7741728
1415,-123.113952,49.2608724
1416,-118.353132,33.9562003
1417,0.8722566,51.148555
1418,12.3747329,51.3406321
1419,-0.1801094,51.1103444
1420,-76.0493684,42.098408
1421,-66.116666,18.465299
1422,-21.9422367,64.145981
1423,-74.1182492,42.0410578
1424,-95.504686,30.1734194
1425,-122.674194,45.5202471
1426,9.1783439,45.6971486
1427,-4.2497933,55.8606182
1428,-122.674194,45.5202471
1429,19.9999619,41.000028
1430,-117.2919818,33.0369867
1431,-80.3471856,40.9999202
1432,-1.4702278,53.3806626
1433,-118.8820414,34.285558
1434,-1.075614,50.8036831
1435,11.0480288,46.3144754
1436,-104.825348,38.8339578
1437,-80.3008402,39.3953654
1438,-81.4075838,28.2918995
1439,-98.4951405,29.4246002
1440,33.3638568,35.1748976
1441,-3.3700003,53.2378897
1442,-121.696026,37.9317766
1443,-0.12765,51.5073359
1444,-4.2497933,55.8606182
1445,-96.7968559,32.7762719
1446,18.0495879,59.2703049
1447,-94.6851702,38.9742502
1448,-96.80077329849314,32.831563
1449,-94.8222082,41.9063152
1450,11.0480288,46.3144754
1451,132.6720704,-23.8917135
1452,-0.12765,51.5073359
1453,-0.3770142,51.5968712
1454,-73.07178492682925,41.927511
1455,-118.3747521,34.1649502
1456,-117.8249705,33.8901096
1457,-0.12765,51.5073359
1458,-0.7539836,51.2918693
1459,-122.17532672432489,47.2198644
1460,13.9724055,45.7972852
1461,13.3888599,52.5170365
1462,-97.3375448,37.6922361
1463,-122.330062,47.6038321
1464,-74.692663,41.3750937
1465,-97.6788056,30.5085915
1466,-87.7365286,42.1080703
1467,9.666531257696896,44.8476352
1468,11.9670171,57.7072326
1469,-0.12765,51.5073359
1470,-0.12765,51.5073359
1471,-0.12765,51.5073359
1472,11.0480288,46.3144754
1473,-0.12765,51.5073359
1474,-73.6853852,41.25877
1475,-1.4702278,53.3806626
1476,-6.3329749,53.7122946
1477,-97.5170536,35.4729886
1478,-122.330062,47.6038321
1479,-73.9497211,40.6526006
1480,4.8320114,45.7578137
1481,-43.2093727,-22.9110137
1482,16.91973259178088,52.4006632
1483,-88.9524151,39.8454163
1484,-118.242766,34.0536909
1485,23.7283052,37.9839412
1486,-104.984862,39.7392364
1487,-76.3298878,45.047011
1488,2.3200410217200766,48.8588897
1489,-6.2760159,54.8662966
1490,11.0480288,46.3144754
1491,-0.12765,51.5073359
1492,-81.8778582,28.810823
1493,-2.5972985,51.4538022
1494,-88.2054345,41.6086711
1495,11.0480288,46.3144754
1496,-122.330062,47.6038321
1497,11.0480288,46.3144754
1498,-96.0711041,39.194164
1499,-73.4323438,40.8162099
1500,-121.5521858,39.0954484
1501,-0.14405508452768728,51.4893335
1502,16.3725042,48.2083537
1503,24.1051846,56.9493977
1504,-118.491227,34.0194704
1505,-8.9285692,53.2725116
1506,-2.1594783,51.639272
1507,10.9271055,43.7873966
1508,-82.458444,27.9477595
1509,-122.419906,37.7790262
1510,-82.1220569,30.2821807
1511,-119.119919,46.2087066
1512,-88.5631125,40.8682487
1513,-122.419906,37.7790262
1514,-0.12765,51.5073359
1515,-74.0060152,40.7127281
1516,19.9368564,50.0619474
1517,11.0480288,46.3144754
1518,-121.890591,37.3361663
1519,11.0480288,46.3144754
1520,-83.0007065,39.9622601
1521,11.0480288,46.3144754
1522,-1.5544694,53.1374514
1523,-122.271356,37.8044557
1524,12.165018,45.4911604
1525,-1.5391039,53.9921491
1526,11.0480288,46.3144754
1527,11.0480288,46.3144754
1528,-90.481677,38.783855
1529,11.0480288,46.3144754
1530,11.0480288,46.3144754
1531,-74.0060152,40.7127281
1532,11.0480288,46.3144754
1533,-0.12765,51.5073359
1534,-0.1265398,51.5004439
1535,-118.242766,34.0536909
1536,12.5653124,55.8540912
1537,-111.9738429,41.2230048
1538,11.0480288,46.3144754
1539,5.209215183621777,51.94933145
1540,-118.1352329,34.1863161
1541,-84.2770865,33.2591296
1542,4.3997081,51.2211097
1543,-115.148516,36.1672559
1544,-84.2209419,39.315134
1545,-117.1627728,32.7174202
1546,-80.1762704,33.0186699
1547,11.0480288,46.3144754
1548,-0.3957425,51.6553875
1549,-6.299426417135436,53.30929315
1550,-118.242766,34.0536909
1551,-0.12765,51.5073359
1552,11.0480288,46.3144754
1553,-117.826166,33.7458511
1554,-118.242766,34.0536909
1555,-86.6722192,36.0600602
1556,10.5787568,59.8970552
1557,2.1989225,48.9959113
1558,-0.12765,51.5073359
1559,-120.7678602,37.1641544
1560,-79.63497706935941,36.989725
1561,-118.185349,33.9866807
1562,-117.9294165,33.8708215
1563,11.0480288,46.3144754
1564,-122.419906,37.7790262
1565,-87.6930459,42.0447388
1566,-21.9422367,64.145981
1567,-2.8908955,53.1908873
1568,-117.2106564,33.560832
1569,12.1783011,48.1611735
1570,-77.43428,37.5385087
1571,-96.6130478,33.0151208
1572,-104.984862,39.7392364
1573,-3.9668278,51.6186865
1574,-73.9497211,40.6526006
1575,11.0480288,46.3144754
1576,-4.2497933,55.8606182
1577,-98.4951405,29.4246002
1578,11.0480288,46.3144754
1579,11.0480288,46.3144754
1580,-0.6155111,54.4874141
1581,11.0327923,60.0045847
1582,-124.201747,41.755948
1583,-118.448647,33.9776848
1584,-118.448647,33.9776848
1585,10.000654,53.550341
1586,-96.536658,33.7556593
1587,-96.7077751,40.8088861
1588,-97.6788056,30.5085915
1589,-92.9645794,44.985624
1590,-106.650985,35.0841034
1591,-0.12765,51.5073359
1592,-3.5850833,37.1206862
1593,-73.9497211,40.6526006
1594,-0.1400561,50.8214626
1595,-95.3676974,29.7589382
1596,-78.1982132,36.4456097
1597,-73.9497211,40.6526006
1598,11.0480288,46.3144754
1599,-77.00207559994112,38.738019
1600,-120.3757163,35.3540209
1601,-88.1479278,41.7728699
1602,-94.8363599,43.4026638
1603,-0.12765,51.5073359
1604,-122.09063177147789,37.71573685
1605,11.0480288,46.3144754
1606,-74.9693329,39.7173375
1607,-81.46373,41.478387
1608,-79.7919754,36.0726355
1609,-84.7463572,42.7524401
1610,-117.1627728,32.7174202
1611,-91.9865956,41.4607215
1612,-118.3692894,34.0923014
1613,11.0480288,46.3144754
1614,-80.1762704,33.0186699
1615,-119.1803818,34.1976308
1616,-3.1883749,55.9533456
1617,-90.42352,38.7566055
1618,-0.5209341,51.8861316
1619,4.8924534,52.3730796
1620,-0.12765,51.5073359
1621,-0.5241429,51.4838331
1622,-119.7487235,39.5404679
1623,12.8574827,56.6739826
1624,0.0711669,51.5582734
1625,-118.242766,34.0536909
1626,19.8451756,45.2551338
1627,-76.3452057,37.0300969
1628,-77.3947693,18.1850507
1629,-82.458444,27.9477595
1630,11.0480288,46.3144754
1631,-86.9669567,39.5575439
1632,-81.1606401,36.145965
1633,-75.0635049,40.1226101
1634,-81.9748429,33.4709714
1635,-78.5103731,35.9803138
1636,13.3888599,52.5170365
1637,11.0480288,46.3144754
1638,-74.814333,40.4432331
1639,-80.0728201,26.4614625
1640,11.0480288,46.3144754
1641,13.3888599,52.5170365
1642,-73.8283132,40.7135078
1643,-16.2540884,28.469648
1644,-94.7945882,29.299328
1645,5.067726588147824,52.622545450000004
1646,48.2562163,-15.2538402
1647,-71.268947,42.5584264
1648,-97.7436995,30.2711286
1649,-92.9443707,46.0113409
1650,-111.9738429,41.2230048
1651,-94.0196815,43.7677968
1652,11.0480288,46.3144754
1653,6.8688571,46.9852153
1654,18.0013693,59.361367
1655,-122.674194,45.5202471
1656,-95.5377215,29.6185669
1657,-117.905339,33.9761238
1658,170.5035755,-45.8740984
1659,-80.19362,25.7741728
1660,-73.9497211,40.6526006
1661,-80.19362,25.7741728
1662,-111.044047,45.6794293
1663,-1.4702278,53.3806626
1664,13.2140999,46.1273936
1665,-118.242766,34.0536909
1666,-86.5713611509602,34.8703256
1667,-119.456507,35.1424671
1668,-71.8119837,42.5903661
1669,-0.1400561,50.8214626
1670,12.4937783,45.7833709
1671,0.8722566,51.148555
1672,-81.9748429,33.4709714
1673,-75.7774177,40.5173165
1674,-90.1505426,29.9899926
1675,-97.5959641,29.8298971
1676,-83.0007065,39.9622601
1677,9.129103,45.7395347
1678,-85.759407,38.2542376
1679,-84.508371,39.0836224
1680,13.3888599,52.5170365
1681,-117.3961623,33.9533546
1682,-2.2891921,53.4877463
1683,-85.759407,38.2542376
1684,-118.242766,34.0536909
1685,-97.44502,32.8048507
1686,-1.8333113,51.7586598
1687,-73.9497211,40.6526006
1688,-3.1791934,51.4816546
1689,19.14609412691246,47.48138955
1690,-68.7778138,44.8011821
1691,-73.9395687,42.8142432
1692,-122.867045,45.4942838
1693,-85.759407,38.2542376
1694,-0.2060772,51.4744221
1695,-84.2809332,30.4380832
1696,11.0480288,46.3144754
1697,14.3669683,50.0499638
1698,-118.2478471,34.1469416
1699,2.3324727,48.9350488
1700,-0.3379675,51.753051
1701,-73.9497211,40.6526006
1702,-2.2451148,53.4794892
1703,18.0710935,59.3251172
1704,-73.9529126,42.0775906
1705,-90.5846035,41.6580467
1706,-77.795367,38.7135498
1707,-71.4128343,41.8239891
1708,-73.9497211,40.6526006
1709,-3.6849014,55.8667819
1710,-90.0782127,29.9759983
1711,-2.1408991,51.7528475
