,city,country,total_spent
0,No entry,No entry,0.0
1,No entry,No entry,75.0
2,City,United Kingdom,0.0
3,London,United Kingdom,0.0
4,London,United Kingdom,35.99
5,No entry,No entry,0.0
6,London,United Kingdom,0.0
7,HARTLEPOOL,United Kingdom,28.99
8,Bad Homburg vor der Höhe,Germany,0.0
9,No entry,No entry,0.0
10,Stockport,United Kingdom,35.99
11,Honolulu,United States,0.0
12,Brooklyn,United States,37.13
13,Indianapolis,United States,37.13
14,London,United Kingdom,35.99
15,Philadelphia,United States,0.0
16,No entry,No entry,0.0
17,London,United Kingdom,68.99
18,London,United Kingdom,0.0
19,Birmingham,United Kingdom,35.99
20,Woodbridge,United Kingdom,35.99
21,No entry,No entry,0.0
22,London,United Kingdom,35.99
23,Aberdeen,United Kingdom,68.99
24,London,United Kingdom,35.99
25,Nottingham,United Kingdom,170.98
26,Wuppertal,Germany,0.0
27,Geilenkirchen,Germany,0.0
28,Kassel,Germany,0.0
29,Pozuelo de Alarcón,Spain,37.59
30,London,United Kingdom,35.99
31,Boston,United Kingdom,36.99
32,Miami,United States,42.52
33,Evanston,United States,0.0
34,Neuilly Sur Seine,France,37.59
35,No entry,No entry,0.0
36,Woking,United Kingdom,35.99
37,London,United Kingdom,35.99
38,North York,Canada,35.99
39,London,United Kingdom,36.99
40,No entry,No entry,0.0
41,London,United Kingdom,35.99
42,San Francisco,United States,37.13
43,Youngstown,United States,37.13
44,STOKE-ON-TRENT,United Kingdom,35.99
45,Manchester,United Kingdom,35.99
46,London,United Kingdom,68.99
47,Pembroke Pines,United States,107.26
48,"Walton-on-Thames, Surrey, United Kingdom",United Kingdom,68.99
49,Elizabeth,United States,0.0
50,Crownsville,United States,0.0
51,High Wycombe,United Kingdom,35.99
52,New York,United States,0.0
53,Killeen,United States,0.0
54,BIRMINGHAM,United Kingdom,35.99
55,New York,United States,75.52
56,New York,United States,37.13
57,Denver,United States,70.13
58,Hertford,United Kingdom,35.99
59,Bergen,Norway,37.59
60,No entry,No entry,0.0
61,New York,United States,37.13
62,Cambridge,United Kingdom,35.99
63,London,United Kingdom,70.94
64,Los Angeles,United States,70.13
65,Lübeck,Germany,70.59
66,Milano,Italy,0.0
67,London,United Kingdom,105.98
68,Berlin,Germany,0.0
69,Crema,Italy,37.59
70,Hallandale Beach,United States,70.13
71,Milano,Italy,37.59
72,London,United Kingdom,35.99
73,London,United Kingdom,36.99
74,København N,Denmark,0.0
75,Portage,United States,0.0
76,Dueville,Italy,37.59
77,Jamestown,United States,37.13
78,Hancock,United States,0.0
79,North Tonawanda,United States,37.13
80,Arcata,United States,0.0
81,Montebello,United States,0.0
82,Ramsbury,United Kingdom,35.99
83,Ontario,United States,0.0
84,Columbia,United States,0.0
85,Stony Brook,United States,0.0
86,Buena Park,United States,37.13
87,Ortonville,United States,0.0
88,Bergenfield,United States,37.13
89,Eugene,United States,70.13
90,Columbus,United States,0.0
91,University Place,United States,0.0
92,"Greenhithe, Kent",United Kingdom,68.99
93,Liverpool,United Kingdom,35.99
94,Virginia Beach,United States,37.13
95,Peebles,United Kingdom,36.99
96,No entry,No entry,0.0
97,West Orange,United States,70.13
98,Brooklyn,United States,0.0
99,Brooklyn,United States,37.13
100,Leipzig,Germany,0.0
101,Denver,United States,37.13
102,LONDON,United Kingdom,35.99
103,Roma,Italy,0.0
104,New York,United States,37.13
105,Tiverton,United Kingdom,0.0
106,No entry,No entry,0.0
107,Leixlip,Ireland,37.59
108,Hamden,United States,37.13
109,Vullierens,Switzerland,37.59
110,bordeaux,France,37.59
111,Bedford,United Kingdom,35.99
112,Debden,United Kingdom,35.99
113,Bronx,United States,0.0
114,Los Angeles,United States,0.0
115,Comfort,United States,37.13
116,Rotterdam,Netherlands,75.43
117,Amsterdam.,Netherlands,70.59
118,Paris,France,37.59
119,No entry,No entry,0.0
120,Surbiton,United Kingdom,35.99
121,Los Angeles,United States,170.16
122,Winchester,United Kingdom,35.99
123,LONDON,United Kingdom,35.99
124,London,United Kingdom,36.99
125,Genève,Switzerland,0.0
126,Beckenham,United Kingdom,35.99
127,Paris,France,0.0
128,Chicago,United States,0.0
129,Glasgow,United Kingdom,258.97
130,Honolulu,United States,37.13
131,Orzinuovi,Italy,70.59
132,Seattle,United States,70.13
133,London,United Kingdom,71.98
134,Brooklyn,United States,42.52
135,Vilnius,Lithuania,0.0
136,Madrid,Spain,33.0
137,London,United Kingdom,35.99
138,Sleepy Hollow,United States,37.13
139,Kaunas,Lithuania,0.0
140,London,United Kingdom,36.99
141,No entry,No entry,0.0
142,Wembley,United Kingdom,36.99
143,Sankt-Peterburg,Russia,0.0
144,Longniddry,United Kingdom,35.99
145,Manchester,United Kingdom,68.99
146,Glasgow,United Kingdom,35.99
147,Alpharetta,United States,70.13
148,Chicago,United States,103.13
149,Paris,France,37.59
150,Hollywood,United States,0.0
151,London,United Kingdom,36.89
152,Leipzig,Germany,0.0
153,Moss,Norway,37.59
154,London,United Kingdom,35.99
155,Cranford,United States,0.0
156,Bron,France,0.0
157,Fjardhundra,Sweden,37.59
158,London,United Kingdom,35.99
159,La Feuillade,France,0.0
160,A coruña,Spain,0.0
161,Weymouth,United Kingdom,0.0
162,Głuchowo,Poland,0.0
163,Upper Chichester,United States,0.0
164,Toronto,Canada,0.0
165,Aspers,United States,37.13
166,Mountlake Terrace,United States,0.0
167,Bergen,Norway,0.0
168,Oakland,United States,0.0
169,Ridgefield Park,United States,0.0
170,Cranbourne,Australia,0.0
171,Renton,United States,37.13
172,Santa Barbara,United States,0.0
173,San Francisco,United States,37.13
174,Broomfield,United States,37.13
175,Burleigh Waters,Australia,0.0
176,Leszno,Poland,0.0
177,San Pedro Alcántara,Spain,0.0
178,Belair,Australia,0.0
179,London,United Kingdom,68.99
180,No entry,No entry,0.0
181,Targu Jiu,Romania,0.0
182,Glasgow,United Kingdom,35.99
183,Parker,United States,37.13
184,National City,United States,37.13
185,Miami,United States,42.52
186,Mesilla Park,United States,0.0
187,Los Angeles,United States,42.52
188,Barreiro,Portugal,0.0
189,Crawley,United Kingdom,35.99
190,leicester,United Kingdom,0.0
191,Edinburgh,United Kingdom,68.99
192,London,United Kingdom,71.98
193,Toulouse,France,0.0
194,Commack,United States,0.0
195,West Wickham,United Kingdom,35.99
196,Columbus,United States,37.13
197,Arcata,United States,0.0
198,Mennecy,France,37.59
199,Paris,France,80.02
200,Beaverton,United States,0.0
201,Kaunas,Lithuania,42.43
202,Bronxville,United States,75.52
203,Richmond,United States,0.0
204,Syracuse,United States,0.0
205,London,United Kingdom,0.0
206,No entry,No entry,0.0
207,Norcross,United States,0.0
208,Beograd,Serbia,0.0
209,BUCURESTI,Romania,0.0
210,Bucharest,Romania,0.0
211,Neuilly-sur-Seine,France,37.59
212,Chapel Hill,United States,37.13
213,Weslaco,United States,0.0
214,Atherton,United Kingdom,0.0
215,No entry,No entry,0.0
216,Plymouth,United Kingdom,68.99
217,Amsterdam,Netherlands,0.0
218,Milano,Italy,0.0
219,Netanya,Israel,0.0
220,London,United Kingdom,35.99
221,No entry,No entry,0.0
222,London,United Kingdom,101.99
223,London,United Kingdom,0.0
224,Sneedville,United States,0.0
225,Renan,Switzerland,37.59
226,London,United Kingdom,94.99
227,Reigate,United Kingdom,35.99
228,London,United Kingdom,35.99
229,WASHINGTON,United States,0.0
230,London,United Kingdom,35.99
231,Beaverton,United States,0.0
232,Kent,United States,0.0
233,Feltham,United Kingdom,35.99
234,London,United Kingdom,35.99
235,Homer,United States,37.13
236,Pančevo,Serbia,0.0
237,Bingen Am Rhein,Germany,0.0
238,New York,United States,0.0
239,Montréal,Canada,0.0
240,Crossville,United States,0.0
241,London,United Kingdom,0.0
242,glasgow,United Kingdom,35.99
243,Mitchell,United States,0.0
244,Jenaz,Switzerland,70.59
245,Katy,United States,70.94
246,No entry,No entry,0.0
247,Livingston,United States,0.0
248,No entry,No entry,0.0
249,Mayaguez,United States,0.0
250,Oakland,United States,0.0
251,London,United Kingdom,54.99
252,Seattle,United States,37.13
253,Pittsburg,United States,0.0
254,San mateo,United States,37.13
255,Dedham,United Kingdom,35.99
256,No entry,No entry,0.0
257,Culver City,United States,37.13
258,Preston,United Kingdom,68.99
259,Havelock,United States,0.0
260,Bristol,United Kingdom,0.0
261,Santpoort-Zuid,Netherlands,37.59
262,London,United Kingdom,0.0
263,Utrecht,Netherlands,37.59
264,Birmingham,United States,42.52
265,London,United Kingdom,36.99
266,Liberty,United States,37.13
267,Arcadia,United States,0.0
268,London,United Kingdom,68.99
269,Forte dei Marmi,Italy,42.43
270,No entry,No entry,0.0
271,Woodstock,United States,0.0
272,Milano,Italy,70.59
273,Shipley,United Kingdom,36.99
274,Philadelphia,United States,0.0
275,Sheffield,United Kingdom,0.0
276,Seano,Italy,109.36
277,La Mirada,United States,70.13
278,Round Rock,United States,70.13
279,Avermes,France,42.43
280,Reading,United Kingdom,66.0
281,Barnsley,United Kingdom,0.0
282,Fullerton,United States,0.0
283,Seattle,United States,67.26
284,Easton,United States,0.0
285,Austin,United States,37.13
286,Glasgow,United Kingdom,36.99
287,Worcester,United Kingdom,0.0
288,København K,Denmark,0.0
289,Houdemont,France,70.59
290,London,United Kingdom,36.99
291,Staten Island,United States,37.13
292,Regina,Canada,0.0
293,fayetteville,United States,0.0
294,Whitby,Canada,0.0
295,Sumner,United States,37.13
296,Stockport,United Kingdom,35.99
297,Algonquin,United States,113.52
298,No entry,No entry,0.0
299,North Plainfield,United States,70.13
300,Bridge of Allan,United Kingdom,35.99
301,Barnsley,United Kingdom,0.0
302,New Castle,United States,37.13
303,Brownsville,United States,0.0
304,Vällingby,Sweden,0.0
305,Michigan,United States,0.0
306,Paris,France,37.59
307,Chicago,United States,70.13
308,Paris,France,108.18
309,Fresno,United States,75.52
310,Bristol,United Kingdom,0.0
311,Bristol,United Kingdom,37.94
312,Santa Teresa Gallura,Italy,0.0
313,Sunnyside,United States,37.13
314,Hanover,United States,0.0
315,London,United Kingdom,35.99
316,Miami,United States,37.13
317,London,United Kingdom,0.0
318,Dinkelsbühl,Germany,68.99
319,Bologna,Italy,0.0
320,London,United Kingdom,36.89
321,Newport-on-tay,United Kingdom,0.0
322,Birmingham,United Kingdom,0.0
323,Dorchester,United States,0.0
324,Liverpool,United Kingdom,36.99
325,Paris,France,35.43
326,Torfaen,United Kingdom,35.99
327,Hayward,United States,30.13
328,Seattle,United States,0.0
329,Austin,United States,0.0
330,Sant Just Desvern,Spain,0.0
331,Neuilly-sur-Seine,France,37.59
332,LONDON,United Kingdom,35.99
333,London,United Kingdom,35.99
334,London,United Kingdom,68.99
335,Paisley,United Kingdom,28.99
336,London,United Kingdom,35.99
337,Troy,United States,37.13
338,No entry,No entry,0.0
339,Doncaster,United Kingdom,35.99
340,New York,United States,37.13
341,LONDON,United Kingdom,35.99
342,Teaneck,United States,75.52
343,No entry,No entry,0.0
344,Edinburgh,United Kingdom,35.99
345,Manchester,United Kingdom,0.0
346,Aurora,United States,0.0
347,Liskeard,United Kingdom,68.99
348,Birmingham,United Kingdom,68.99
349,london,United Kingdom,68.99
350,Belper,United Kingdom,184.98
351,London,United Kingdom,68.99
352,Seattle,United States,0.0
353,Clark,United States,37.13
354,London,United Kingdom,35.99
355,London,United Kingdom,35.99
356,Borehamwood,United Kingdom,35.99
357,Cluj-Napoca,Romania,0.0
358,Somerville,United States,37.13
359,Rehovot,Israel,0.0
360,Dunstable,United Kingdom,35.99
361,Bremgarten AG,Switzerland,0.0
362,San Antonio,United States,42.52
363,Parkville,United States,0.0
364,New Haven,United States,0.0
365,London,United Kingdom,35.99
366,Columbia Station,United States,0.0
367,London,United Kingdom,0.0
368,Berlin,Germany,0.0
369,Barcelona,Spain,0.0
370,PARIS,France,70.59
371,Ludwigshafen,Germany,37.59
372,London,United Kingdom,68.99
373,Wien,Austria,0.0
374,Rotterdam,Netherlands,0.0
375,,United Kingdom,75.52
376,Los Angeles,United States,70.13
377,,United Kingdom,0.0
378,Wiehl,Germany,37.59
379,Pembroke Pines,United States,74.26
380,"Eaton, Tarporley",United Kingdom,35.99
381,Kirkbymoorside,United Kingdom,69.99
382,San boi de llobregat,Spain,0.0
383,Roma,Italy,42.43
384,Eau Claire,United States,107.26
385,Orange,United States,0.0
386,,United Kingdom,0.0
387,London,United Kingdom,74.93
388,London,United Kingdom,35.99
389,Lathrop,United States,0.0
390,Montebello,United States,37.13
391,Zaandam,Netherlands,37.59
392,London,United Kingdom,37.94
393,Leeds,United Kingdom,35.99
394,,United Kingdom,0.0
395,Brooklyn,United States,75.52
396,London,United Kingdom,35.99
397,,United Kingdom,0.0
398,McLean,United States,0.0
399,Victorville,United States,0.0
400,Chicago,United States,0.0
401,London,United Kingdom,0.0
402,,United Kingdom,0.0
403,Marathon,Canada,0.0
404,Secaucus,United States,0.0
405,Taft,United States,0.0
406,Lyons,United States,0.0
407,Saint Paul,United States,0.0
408,London,United Kingdom,69.99
409,Hamburg,Germany,0.0
410,Taipei City,Taiwan,35.99
411,London,United Kingdom,0.0
412,London,United Kingdom,35.99
413,Cardiff,United Kingdom,35.99
414,New Paltz,United States,0.0
415,London,United Kingdom,36.99
416,MANCHESTER,United Kingdom,104.98
417,,United Kingdom,0.0
418,Madrid,Spain,37.59
419,southampton,United Kingdom,35.99
420,Los Angeles,United States,70.13
421,Stockton On Tees,United Kingdom,165.0
422,Praha 5,Czech Republic,70.59
423,,United Kingdom,0.0
424,Charlotte,United States,37.13
425,San Bernardino,United States,107.26
426,colombes,France,37.59
427,Oxford,United Kingdom,0.0
428,OXFORD,United Kingdom,36.99
429,Vila chã,Portugal,0.0
430,,United Kingdom,0.0
431,Huddinge,Sweden,70.59
432,Roma,Italy,37.59
433,St. Charles,United States,75.52
434,,United Kingdom,140.83
435,No entry,No entry,0.0
436,Warszawa,Poland,0.0
437,Warszawa,Poland,0.0
438,Pittsburgh,United States,0.0
439,west windsor,United States,37.13
440,South San Francisco,United States,0.0
441,Prague 6,Czech Republic,70.59
442,Bolton,United Kingdom,69.99
443,London,United Kingdom,35.99
444,Germantown,United States,37.13
445,Georgetown,United States,175.78
446,Nantes,France,0.0
447,London,United Kingdom,35.99
448,Prague,Czech Republic,70.59
449,,United Kingdom,37.59
450,Whitechapel,United Kingdom,0.0
451,WALLINGFORD,United States,37.13
452,Winter Garden,United States,0.0
453,London,United Kingdom,35.99
454,Scottsdale,United States,70.13
455,,,68.18
456,Witney,United Kingdom,104.98
457,Riverside,United States,75.52
458,London,United Kingdom,104.98
459,London,United Kingdom,35.99
460,,United Kingdom,0.0
461,DIJON,France,0.0
462,San Jose,United States,0.0
463,Troutdale,United States,136.13
464,Dublin,United States,37.13
465,Jersey City,United States,75.52
466,St. Louis,United States,37.13
467,Brooklyn,United States,70.13
468,Los Angeles,United States,37.13
469,Guimarães,Portugal,0.0
470,Bucharest,Romania,0.0
471,Los Angeles,United States,70.13
472,London,United Kingdom,68.99
473,Alexandria,United States,37.13
474,Westlake,United States,75.52
475,Seaford,United States,70.13
476,New York,United States,70.13
477,San Jose,United States,0.0
478,Los Angeles,United States,75.52
479,Thornbury,Australia,0.0
480,Placentia,United States,37.13
481,Berlin,Germany,99.02
482,Los Angeles,United States,70.13
483,Quakers Hill,Australia,0.0
484,Coraopolis,United States,70.13
485,Bloomington,United States,0.0
486,Chevy Chase,United States,70.13
487,Dyer,United States,0.0
488,Reno,United States,0.0
489,Groß Kreutz,Germany,0.0
490,Winter Park,United States,70.13
491,Tarrytown,United States,70.13
492,No entry,No entry,0.0
493,Bedworth,United Kingdom,35.99
494,,United Kingdom,0.0
495,Lake Oswego,United States,0.0
496,,United Kingdom,0.0
497,Brook Park,United States,0.0
498,,United Kingdom,0.0
499,Elstree & Borehamwood,United Kingdom,68.99
500,Frisco,United States,37.13
501,LONDON,United Kingdom,36.99
502,,United Kingdom,0.0
503,Brentford,United Kingdom,35.99
504,Altrincham,United Kingdom,35.99
505,No entry,No entry,0.0
506,Blandford Forum,United Kingdom,68.99
507,Brampton,United Kingdom,0.0
508,,United Kingdom,70.13
509,"Seisdon, South Staffordshire",United Kingdom,68.99
510,Hatfield,United Kingdom,68.99
511,London,United Kingdom,68.99
512,Berlin,Germany,0.0
513,Milano,Italy,0.0
514,Stockholm,Sweden,0.0
515,Severna Park,United States,0.0
516,Hayes,United Kingdom,69.99
517,Newport,United Kingdom,0.0
518,Hamburg,Germany,70.59
519,Hamburg,Germany,0.0
520,Caldwell,United States,0.0
521,Kent,United Kingdom,0.0
522,Freedom,United States,75.52
523,Savannah,United States,70.13
524,Annandale,United States,0.0
525,Turlock,United States,70.13
526,Annandale,United States,70.13
527,Chesaning,United States,0.0
528,,United States,0.0
529,San Jose,United States,70.13
530,,United Kingdom,136.13
531,Artés,Spain,0.0
532,RACINE,United States,70.13
533,San Diego,United States,202.13
534,Manistee,United States,70.13
535,Del Valle,United States,202.13
536,San Francisco,United States,37.13
537,King of Prussia,United States,70.13
538,Zoppola,Italy,70.59
539,Tampa,United States,0.0
540,San Jose,United States,70.13
541,london,United Kingdom,68.99
542,Winterville,United States,0.0
543,Palm Harbor,United States,0.0
544,Arcadia,United States,136.13
545,Athens,United States,70.13
546,,United Kingdom,0.0
547,,,0.0
548,Northville,United States,0.0
549,New York,United States,0.0
550,Bakersfield,United States,0.0
551,New York,United States,70.13
552,Monroe Township,United States,0.0
553,JBER,United States,70.13
554,Westcliff-on-Sea,United Kingdom,0.0
555,Irondale,United States,70.13
556,Seattle,United States,70.13
557,Honolulu,United States,70.13
558,Marietta,United States,0.0
559,Woodbridge,United States,0.0
560,BUFORD,United States,0.0
561,Ascoli Piceno,Italy,0.0
562,London,United Kingdom,134.99
563,Chelmsford,United Kingdom,68.99
564,London,United Kingdom,68.99
565,Toronto,Canada,0.0
566,Concord,United States,70.13
567,Ilford,United Kingdom,69.99
568,Albuquerque,United States,70.13
569,Reno,United States,70.13
570,Los Angeles,United States,136.13
571,New York,United States,75.52
572,Minden,Germany,141.43
573,,United Kingdom,68.99
574,Durham,United States,0.0
575,London,United Kingdom,68.99
576,Hamburg,Germany,0.0
577,amsterdam,Netherlands,0.0
578,SALFORD,United Kingdom,68.99
579,Bruxelles,Belgium,0.0
580,Smithfield,Ireland,0.0
581,No entry,No entry,0.0
582,Amsterdam,Netherlands,70.59
583,No entry,No entry,0.0
584,Bury Saint Edmunds,United Kingdom,68.99
585,Wuustwezel,Belgium,0.0
586,SAN JOSE,United States,136.13
587,,United Kingdom,174.18
588,Halifax,United Kingdom,0.0
589,Ottawa,Canada,0.0
590,LONDON,United Kingdom,0.0
591,Saltash,United Kingdom,0.0
592,Tulsa,United States,70.13
593,,,0.0
594,London,United Kingdom,69.99
595,Hoboken,United States,70.13
596,Ortonville,United States,0.0
597,Napier Road,United Kingdom,68.99
598,Los Angeles,United States,0.0
599,portland,United States,0.0
600,No entry,No entry,0.0
601,portland,United States,70.13
602,Fort Atkinson,United States,70.13
603,Aberdeen,United Kingdom,0.0
604,London,United Kingdom,68.99
605,Cork,Ireland,70.59
606,Lancaster,United Kingdom,68.99
607,Newbury,United Kingdom,0.0
608,Chicago,United States,136.13
609,San Francisco,United States,70.13
610,Market Rasen,United Kingdom,68.99
611,Pymble,Australia,0.0
612,Scarborough,Australia,0.0
613,Biggleswade,United Kingdom,68.99
614,,,0.0
615,Patterson,United States,0.0
616,Surbiton,United Kingdom,0.0
617,Bingley,United Kingdom,70.94
618,Lorain,United States,70.13
619,Berlin,Germany,0.0
620,Ogden,United States,70.13
621,Martinsburg,United States,140.26
622,KELSO,United States,70.13
623,Ashburn,United States,136.13
624,Buffalo,United States,75.52
625,North Potomac,United States,70.13
626,Katy,United States,70.13
627,Torrington,United States,70.13
628,Enfield,United Kingdom,134.99
629,La Quinta,United States,70.13
630,Phoenix,United States,0.0
631,Spotswood,United States,70.13
632,London,United Kingdom,0.0
633,Chicago,United States,202.13
634,,United Kingdom,135.99
635,Athenry,Ireland,70.59
636,Rockville,United States,70.13
637,Kallnach,Switzerland,0.0
638,Southend-on-Sea,United Kingdom,68.99
639,DeLand,United States,0.0
640,Harrison,United States,0.0
641,London,United Kingdom,68.99
642,San Francisco,United States,70.13
643,Cottonwood,United States,70.13
644,Holbrook,United States,0.0
645,Fullerton,United States,0.0
646,Vaughan,Canada,0.0
647,Wilmington,United States,75.52
648,,United Kingdom,0.0
649,Manchester,United Kingdom,68.99
650,,United Kingdom,0.0
651,No entry,No entry,0.0
652,GARLAND,United States,0.0
653,,,0.0
654,West Chester,United States,70.13
655,Leicester,United Kingdom,0.0
656,Clairmont,Canada,0.0
657,Iowa falls,United States,0.0
658,London,United Kingdom,68.99
659,,United Kingdom,0.0
660,Seewen,Switzerland,0.0
661,Leicester,United Kingdom,0.0
662,Leicester,United Kingdom,70.94
663,Chicago,United States,37.13
664,Woodland Hills,United States,70.13
665,Delaware,United States,0.0
666,Seattle,United States,70.13
667,,United Kingdom,0.0
668,,United Kingdom,68.99
669,London,United Kingdom,0.0
670,Boise,United States,37.13
671,"London,",United Kingdom,0.0
672,,United Kingdom,0.0
673,Dover,United States,70.13
674,Waalwijk,Netherlands,0.0
