,city,country,total_spent
675,Brooklyn,United States,0.0
676,Waterloo,Canada,0.0
677,Flint,United States,70.13
678,Genève,France,0.0
679,Cambridge,United States,233.07
680,Huntingdon,United Kingdom,68.99
681,Florida,United States,70.13
682,Scarborough,United Kingdom,68.99
683,Berlin,Germany,56.59
684,Kapellen,Belgium,141.43
685,PETALUMA,United States,70.13
686,Slough,United Kingdom,68.99
687,INVERNESS,United Kingdom,68.99
688,Grand Rapids,United States,0.0
689,Oakland,United States,70.13
690,Santa Fe,United States,136.13
691,London,United Kingdom,68.99
692,,United Kingdom,70.59
693,,United Kingdom,68.99
694,Crawley,United Kingdom,68.99
695,,United Kingdom,0.0
696,Hayward,United States,136.13
697,Southampton,United Kingdom,332.99
698,,United Kingdom,37.13
699,Zurich,Switzerland,70.59
700,"Miami, FL",United States,70.13
701,Brooklyn,United States,70.13
702,Beverly Hills,United States,0.0
703,Harrison,United States,141.52
704,Anaheim,United States,0.0
705,Warwick,United Kingdom,0.0
706,Wolverhampton,United Kingdom,68.99
707,Redhill,United Kingdom,0.0
708,London,United Kingdom,36.99
709,Weyauwega,United States,0.0
710,Berlin,Germany,70.59
711,Warwick,United Kingdom,36.89
712,Camano Island,United States,136.13
713,Leipzig,Germany,0.0
714,Camberley,United Kingdom,68.99
715,Seattle,United States,70.13
716,Chattanooga,United States,0.0
717,,,35.99
718,Dayton,United States,0.0
719,Hayward,United States,0.0
720,Ranheim,Norway,0.0
721,Offanengo,Italy,103.59
722,Stoke Hammond,United Kingdom,68.99
723,San Antonio,United States,141.52
724,Walnut,United States,30.13
725,London,United Kingdom,120.99
726,San Francisco,United States,0.0
727,Frankfurt (Oder),Germany,30.59
728,Edinburgh,United Kingdom,63.99
729,Monrovia,United States,202.13
730,Beringen,Belgium,193.43
731,Ridgefield,United States,70.13
732,San Bruno,United States,70.13
733,London,United Kingdom,0.0
734,,United Kingdom,202.13
735,Seattle,United States,70.13
736,London,United Kingdom,68.99
737,Reykjavík,Iceland,273.43
738,Berlin,Germany,61.43
739,,United Kingdom,0.0
740,Hamburg,Germany,70.59
741,Gdansk,Poland,30.59
742,,United Kingdom,0.0
743,London,United Kingdom,106.99
744,Brooklyn,United States,70.13
745,London,United Kingdom,69.99
746,London,United Kingdom,54.99
747,Kirmington,United Kingdom,68.99
748,West Drayton,United Kingdom,97.98
749,London,United Kingdom,68.99
750,Ashford,United Kingdom,0.0
751,Chandler,United States,136.13
752,San Rafael,United States,70.13
753,Albuquerque,United States,75.52
754,Hastings,United Kingdom,68.99
755,Santa Barbara,United States,141.52
756,,United Kingdom,0.0
757,Bristol,United Kingdom,68.99
758,Gateshead,United Kingdom,69.89
759,Lillington,United States,70.13
760,San Francisco,United States,70.13
761,Commerce,United States,75.52
762,Market Drayton,United Kingdom,68.99
763,Wiltshire,United Kingdom,70.94
764,Nottingham,United Kingdom,28.99
765,Neuchâtel,Switzerland,0.0
766,Bridel,Luxembourg,30.59
767,Sacramento,United States,70.13
768,Hagatna,United States,70.13
769,Wolverhampton,United Kingdom,137.98
770,London,United Kingdom,68.99
771,Manchester,United Kingdom,54.99
772,Padbury,United Kingdom,68.99
773,San Juan,United States,70.13
774,Colchester,United Kingdom,0.0
775,Davenport,United States,0.0
776,No entry,No entry,0.0
777,San Francisco,United States,70.13
778,La Canada Flintridge,United States,30.13
779,London,United Kingdom,56.94
780,Brooklyn,United States,70.13
781,San Francisco,United States,70.13
782,Los Angeles,United States,0.0
783,Brighton,United Kingdom,134.99
784,Kronberg im Taunus,Germany,0.0
785,Whitstable,United Kingdom,0.0
786,London,United Kingdom,28.99
787,Berlin,Germany,70.59
788,Brownsville,United States,70.13
789,Kersey,United States,0.0
790,Burlington,United States,122.13
791,Las Vegas,United States,0.0
792,Eugene,United States,70.13
793,Las Vegas,United States,0.0
794,Palata,Italy,70.59
795,Richardson,United States,0.0
796,Richardson,United States,75.52
797,Torino,Italy,70.59
798,Jurupa Valley,United States,136.13
799,Wareham,United Kingdom,68.99
800,Sequim,United States,0.0
801,Stavanger,Norway,70.59
802,"Whitechapel,London",United Kingdom,0.0
803,Craigburn Farm,Australia,0.0
804,WHITTIER,United States,70.13
805,London,United Kingdom,28.99
806,Indianapolis,United States,136.13
807,No entry,No entry,0.0
808,London,United Kingdom,0.0
809,London,United Kingdom,28.99
810,St Petersburg,United States,126.26
811,No entry,No entry,0.0
812,Middleton,United States,207.52
813,Brooklyn,United States,75.52
814,Albuquerque,United States,0.0
815,Ypsilanti,United States,70.13
816,Phoenix,United States,0.0
817,Bartlesville,United States,0.0
818,Middletown,United States,82.13
819,,United Kingdom,0.0
820,Salt Lake City,United States,70.13
821,London,United Kingdom,28.99
822,No entry,No entry,0.0
823,San Francisco,United States,70.13
824,BOURNEMOUTH,United Kingdom,68.99
825,Mataró,Spain,0.0
826,PRESTON,United Kingdom,28.99
827,,,0.0
828,New York,United States,0.0
829,Greenfield,United States,70.13
830,Basking Ridge,United States,140.26
831,Derry,United Kingdom,200.99
832,toulouse,France,0.0
833,,United Kingdom,0.0
834,Sacramento,United States,0.0
835,Phoenix,United States,0.0
836,London,United Kingdom,68.99
837,Barnwell,United States,0.0
838,Amadora,Portugal,75.43
839,BARRINGTON,United States,0.0
840,Cirencester,United Kingdom,203.98
841,London,United Kingdom,68.99
842,Bensenville,United States,70.13
843,Galesburg,United States,0.0
844,London,United Kingdom,134.99
845,Cigel,Slovakia,75.43
846,San Antonio,United States,0.0
847,"Romford, Havering",United Kingdom,198.82
848,,United Kingdom,96.59
849,Wien,Austria,96.59
850,South Croydon,United Kingdom,68.99
851,New York,United States,70.13
852,Todmorden,United Kingdom,68.99
853,LOS ANGELES,United States,100.26
854,Saint Paul,United States,0.0
855,Louth,United Kingdom,28.99
856,Milano,Italy,0.0
857,Jersey City,United States,70.13
858,Yucca Valley,United States,70.13
859,Ukiah,United States,70.13
860,Happy Valley,United States,70.13
861,Ithaca,United States,0.0
862,Penfield,United States,70.13
863,Bay City,United States,0.0
864,Prestonsburg,United States,70.13
865,Katy,United States,0.0
866,East Kilbride,United Kingdom,28.99
867,Teddington,United Kingdom,3.99
868,Ipswich,United Kingdom,69.99
869,Lexington,United States,70.13
870,London,United Kingdom,68.99
871,,,0.0
872,Cary,United States,0.0
873,Somerville,United States,0.0
874,New York,United States,0.0
875,,,0.0
876,West Drayton,United Kingdom,252.99
877,Brockport,United States,0.0
878,Lockport,United States,70.13
879,Cincinnati,United States,0.0
880,London,United Kingdom,68.99
881,Austin,United States,70.13
882,Kent,United States,75.52
883,Whitley Bay,United Kingdom,0.0
884,West Drayton,United Kingdom,134.99
885,Alicante (Alacant),Spain,0.0
886,,,0.0
887,,United Kingdom,30.13
888,New York,United States,30.13
889,DUBLIN 24,Ireland,30.59
890,Calabasas,United States,254.13
891,Arlington,United States,70.13
892,Freeport,United States,70.13
893,Lincoln City,United States,0.0
894,Riihimäki,Finland,70.59
895,Angers,France,0.0
896,Houston,United States,0.0
897,Brooklyn,United States,30.13
898,Seminole,United States,0.0
899,Sacramento,United States,56.13
900,Brooklyn,United States,70.13
901,Brooklyn,United States,70.13
902,Randleman,United States,0.0
903,PÓVOA DE VARZIM,Portugal,70.59
904,Washington,United States,30.13
905,,,0.0
906,Saint Paul,United States,70.13
907,Los Angeles,United States,0.0
908,Elizabeth,United States,0.0
909,Ewing,United States,75.52
910,Carmichael,United States,30.13
911,Brooklyn,United States,30.13
912,Mariposa,United States,56.13
913,San Diego,United States,259.52
914,Paris,France,96.59
915,,,0.0
916,Los Angeles,United States,70.13
917,Paris,France,30.59
918,Lugano,Switzerland,56.59
919,Jersey City,United States,0.0
920,Hove,United Kingdom,68.99
921,Solna,Sweden,70.59
922,London,United Kingdom,30.94
923,Westerly,United States,0.0
924,İstanbul,Turkey,0.0
925,Hamburg,Germany,0.0
926,Medford,United States,0.0
927,Graz,Austria,0.0
928,Apple Valley,United States,0.0
929,San Francisco,United States,70.13
930,Pittsburgh,United States,268.13
931,Lynchburg,United States,96.13
932,Oakland,United States,0.0
933,Irvine,United States,75.52
934,Miami,United States,0.0
935,Enfield,United Kingdom,0.0
936,London,United Kingdom,0.0
937,Shoreline,United States,30.13
938,Huddersfield,United Kingdom,0.0
939,Phoenix,United States,56.13
940,Wien,Austria,0.0
941,McKinney,United States,30.13
942,Köln,Germany,0.0
943,Brooklyn,United States,30.13
944,,United Kingdom,0.0
945,GUERNSEY,Guernsey,70.59
946,Stamford,United Kingdom,28.99
947,Berlin,Germany,107.01
948,Hamburg,Germany,70.59
949,London,United Kingdom,28.99
950,,United Kingdom,70.13
951,New York,United States,56.13
952,Austin,United States,0.0
953,,United States,0.0
954,Berlin,Germany,30.59
955,Carmel,United States,70.13
956,Brockenhurst,United Kingdom,28.99
957,Queens,United States,30.13
958,København K,Denmark,56.59
959,Oakland,United States,56.13
960,Seattle,United States,122.13
961,Aromas,United States,60.26
962,London,United Kingdom,192.97
963,South Jordan,United States,56.13
964,Austin,United States,0.0
965,LOS ANGELES,United States,96.13
966,Seattle,United States,0.0
967,New York,United States,56.13
968,Oranmore,Ireland,0.0
969,Poitiers,France,0.0
970,Columbia,United States,0.0
971,Cleveland,United States,70.13
972,Washington,United States,0.0
973,Phoenix,United States,70.13
974,kennett square,United States,70.13
975,Ithaca,United States,75.52
976,Dublin,Ireland,0.0
977,Bloomington,United States,0.0
978,Plano,United States,70.13
979,Greencastle,United States,0.0
980,Mettlach,Germany,0.0
981,Kbhv,Denmark,30.59
982,Houston,United States,56.13
983,Marinette,United States,56.13
984,Tigard,United States,144.16
985,Seattle,United States,0.0
986,San Antonio,United States,30.13
987,Basel,Switzerland,35.43
988,DOWNERS GROVE,United States,75.52
989,Frederiksberg,Denmark,0.0
990,Dublin,Ireland,30.59
991,London,United Kingdom,68.99
992,Derry,United States,162.13
993,Brookfield,United States,136.13
994,Austin,United States,0.0
995,Houston,United States,101.52
996,Warsaw,Poland,0.0
997,Paris,France,30.59
998,,,0.0
999,London,United Kingdom,68.99
1000,Johnstown,United States,30.13
1001,Fullerton,United States,0.0
1002,Norman,United States,70.13
1003,,,0.0
1004,Washington,United States,56.13
1005,,,0.0
1006,Dublin,Ireland,0.0
1007,Birnbach,Germany,0.0
1008,South Brent,United Kingdom,0.0
1009,Bronx,United States,56.13
1010,Trier,Germany,0.0
1011,,United Kingdom,0.0
1012,Westport,United States,30.13
1013,San Antonio,United States,35.52
1014,Halle,Germany,30.59
1015,Portland,United States,0.0
1016,Arvada,United States,136.13
1017,Seoul,United States,0.0
1018,Austin,United States,70.13
1019,Sacramento L,United States,140.26
1020,Berlin,Germany,0.0
1021,Royal Oak,United States,75.52
1022,Point Roberts,United States,0.0
1023,Griffith,United States,136.13
1024,Cheney,United States,70.13
1025,Murfreesboro,United States,0.0
1026,Rohnert Park,United States,30.13
1027,Brooklyn,United States,70.13
1028,Suhr,Switzerland,30.59
1029,Hermantown,United States,30.13
1030,Gautam Buddha Nagar,India,0.0
1031,Beveren,Belgium,102.42
1032,Brooklyn,United States,0.0
1033,Firenze,Italy,0.0
1034,Eyüp,Turkey,0.0
1035,Eau Claire,United States,75.52
1036,Reading,United States,0.0
1037,Rockville,United States,136.13
1038,McKinney,United States,136.13
1039,Clifton,United States,30.13
1040,Beacon,United States,70.13
1041,Buchrain,Switzerland,30.59
1042,,,0.0
1043,Hartsville,United States,0.0
1044,Chorley,United Kingdom,68.99
1045,portland,United States,0.0
1046,London,United Kingdom,69.99
1047,Los Angeles,United States,56.13
1048,Valdez,United States,56.13
1049,Endicott,United States,0.0
1050,Brooklyn,United States,70.13
1051,Lynnwood,United States,30.13
1052,Sherman Oaks,United States,0.0
1053,Seattle,United States,56.13
1054,Swansea,United Kingdom,28.99
1055,Belfast,United Kingdom,0.0
1056,Romano D'ezzelino,Italy,70.59
1057,London,United Kingdom,94.99
1058,,,0.0
1059,,,273.47
1060,Langport,United Kingdom,28.99
1061,Lynchburg,United States,30.13
1062,Kent,United Kingdom,0.0
1063,London,United Kingdom,69.89
1064,Sheringham,United Kingdom,0.0
1065,,,74.03
1066,Warszawa,Poland,0.0
1067,Warszawa,Poland,30.59
1068,Helsinki,Finland,6.59
1069,,United Kingdom,0.0
1070,Saint Charles,United States,0.0
1071,,,0.0
1072,,,0.0
1073,,,0.0
1074,STOCKPORT,United Kingdom,0.0
1075,,,0.0
1076,,,0.0
1077,Morgan HIll,United States,0.0
1078,Annapolis,United States,140.03
1079,,,0.0
1080,Miami,United States,74.03
1081,HOUSTON,United States,0.0
1082,Dortmund,Germany,0.0
1083,,,0.0
1084,,,0.0
1085,,,0.0
1086,Margate,United States,0.0
1087,,,140.03
1088,Älvsjö,Sweden,0.0
1089,EAGLE RIVER,United States,78.97
1090,Oakland,United States,74.03
1091,,,0.0
1092,Bratislava,Slovakia,0.0
1093,Grand Portage,United States,0.0
1094,Atco,United States,0.0
1095,Lafe,United States,0.0
1096,Minneapolis,United States,35.52
1097,London,United Kingdom,68.99
1098,Budapest,Hungary,194.42
1099,Killeberg,Sweden,0.0
1100,Gosport,United Kingdom,3.99
1101,Little River,United States,0.0
1102,Mendham,United States,210.97
1103,CHESTER,United States,74.03
1104,Salinas,United States,0.0
1105,Saltash,United Kingdom,137.98
1106,Charlotte,United States,0.0
1107,,,0.0
1108,Cork,Ireland,165.91
1109,Haverford,United States,35.52
1110,Belfast,United Kingdom,2.99
1111,Lincoln,United States,0.0
1112,Brooklyn,United States,0.0
1113,Karlsdorf-Neuthard,Germany,0.0
1114,Kirkland,United States,74.03
1115,Fairmont,United States,0.0
1116,Houston,United States,0.0
1117,Sheffield,United Kingdom,69.99
1118,Great Yarmouth,United Kingdom,68.99
1119,,,0.0
1120,Austin,United States,0.0
1121,Leesburg,United States,74.03
1122,London,United Kingdom,80.99
1123,Rotterdam,Netherlands,30.59
1124,LORIS,United States,74.03
1125,Cleveland,United States,74.03
1126,Los Angeles,United States,100.03
1127,Frederiksberg,Denmark,0.0
1128,Chicago,United States,0.0
1129,Santa Monica,United States,126.03
1130,Issaquah,United States,0.0
1131,Portland,United States,74.03
1132,Glen Cove,United States,0.0
1133,Jeannette,United States,0.0
1134,,United States,0.0
1135,Racine,United States,140.03
1136,Los Angeles,United States,30.13
1137,Brooklyn,United States,0.0
1138,Rotterdam,Netherlands,0.0
1139,,United Kingdom,69.89
1140,Miami,United States,74.03
1141,Clearwater,United States,78.97
1142,Decatur,United States,74.03
1143,Austin,United States,30.13
1144,Savannah,United States,0.0
1145,Detroit,United States,0.0
1146,Fairfax,United States,0.0
1147,Argenteuil,France,87.43
1148,Kaneohe,United States,0.0
1149,CHEVILLY-LARUE,France,99.91
1150,Trenton,United States,74.03
1151,AUSTIN,United States,210.97
1152,brooklyn,United States,74.03
1153,OAKLAND,United States,140.03
1154,Wembley,United Kingdom,68.99
1155,Honolulu,United States,74.03
1156,,United Kingdom,0.0
1157,Brooklyn,United States,74.03
1158,Jersey City,United States,74.03
1159,paris,France,30.59
1160,Carterton,United Kingdom,28.99
1161,London,United Kingdom,68.99
1162,Los Angeles,United States,0.0
1163,Middletown,United States,0.0
1164,San Francisco,United States,74.03
1165,Glasgow,United Kingdom,29.99
1166,London,United Kingdom,28.99
1167,Bristol,United Kingdom,68.99
1168,Bergen,Norway,30.59
1169,EMERYVILLE,United States,140.03
1170,Stevenage,United Kingdom,55.89
1171,Minneapolis,United States,30.13
1172,Oakland,United States,0.0
1173,London,United Kingdom,28.99
1174,Blackrock,Ireland,0.0
1175,Leeds,United Kingdom,28.99
1176,Cleveland,United States,56.13
1177,Mulhouse,France,30.59
1178,Oslo,Norway,0.0
1179,,,0.0
1180,WEST MOLESEY,United Kingdom,0.0
1181,Los Angeles,United States,140.03
1182,Brooklyn,United States,30.13
1183,Marseille,France,56.59
1184,EL MONTE,United States,0.0
1185,New York,United States,0.0
1186,salt lake city,United States,56.13
1187,Royal Oak,United States,0.0
1188,Poughkeepsie,United States,0.0
1189,Columbus,United States,56.13
1190,Garden Grove,United States,30.13
1191,Bruxelles,Belgium,30.59
1192,Helsinki,Finland,30.59
1193,Vilnius,Lithuania,0.0
1194,Manchester,United Kingdom,28.99
1195,,,0.0
1196,New Orleans,United States,30.13
1197,Brighton,United Kingdom,55.99
1198,Tarrytown,United States,0.0
1199,Sisak,Croatia,0.0
1200,San Francisco,United States,30.13
1201,Clonmel,Ireland,30.59
1202,Neuchâtel,Switzerland,30.59
1203,London,United Kingdom,54.99
1204,Rockwall,United States,61.52
1205,LUTHERVILLE,United States,56.13
1206,,United States,0.0
1207,,United Kingdom,30.13
1208,Springfield,United States,30.13
1209,Greeley,United States,74.03
1210,Cumming,United States,56.13
1211,Clifton,United States,0.0
1212,Matthews,United States,0.0
1213,Vacaville,United States,56.13
1214,,,0.0
1215,,,30.13
1216,Liverpool,United Kingdom,28.99
1217,Heathfield,United Kingdom,28.99
1218,London,United Kingdom,54.99
1219,Gelsenkirchen,Germany,142.42
1220,Paris,France,0.0
1221,Oceanside,United States,346.06
1222,Dallas,United States,56.13
1223,GILBERT,United States,0.0
1224,Malbuisson,France,61.18
1225,Verona,Italy,30.59
1226,Fremont,United States,56.13
1227,London,United Kingdom,95.99
1228,Cambridge,United States,30.13
1229,Park Ridge,United States,74.03
1230,Dallas,United States,30.13
1231,Warszawa,Poland,35.43
1232,Treviglio,Italy,35.43
1233,Norwich,United Kingdom,68.99
1234,Fresno,United States,0.0
1235,auburn,United States,56.13
1236,Epsom,United Kingdom,0.0
1237,London,United Kingdom,68.99
1238,Chesapeake,United States,61.52
1239,San Francisco,United States,78.97
1240,San Francisco,United States,74.03
1241,Hood River,United States,74.03
1242,Vienna,Austria,56.59
1243,Berlin,Germany,30.59
1244,Dublin,United States,0.0
1245,Düsseldorf,Germany,0.0
1246,FLIPPIN,United States,56.13
1247,Mühltal,Germany,0.0
1248,Skaneateles Falls,United States,0.0
1249,Aarhus,Denmark,30.59
1250,Brooklyn,United States,0.0
1251,Fayetteville,United States,0.0
1252,Morgan Hill,United States,56.13
1253,Miami,United States,0.0
1254,Brooklyn,United States,130.97
1255,Los angeles,United States,56.13
1256,Berlare,Belgium,30.59
1257,Nicosia,Cyprus,56.59
1258,Minneapolis,United States,30.13
1259,Nottingham,United Kingdom,28.99
1260,Wake Forest,United States,30.13
1261,Portland,United States,74.03
1262,Wilrijk,Belgium,30.59
1263,Los Angeles,United States,0.0
1264,Oxford,United Kingdom,54.99
1265,Liverpool,United Kingdom,28.99
1266,Humble,United States,0.0
1267,Portland,United States,35.52
1268,Lexington,United States,74.03
1269,Lichfield,United Kingdom,68.99
1270,Louisville,United States,0.0
1271,,,0.0
1272,San Diego,United States,74.03
1273,San Diego,United States,78.97
1274,Monticello,United States,144.97
1275,New York,United States,30.13
1276,Paris,France,30.59
1277,Winder,United States,0.0
1278,Goleta,United States,56.13
1279,Atlanta,United States,206.03
1280,New York,United States,0.0
1281,West Babylon,United States,78.97
1282,New York,United States,148.06
1283,Hayes,United Kingdom,70.94
1284,Katy,United States,30.13
1285,Brooklyn,United States,74.03
1286,London,United Kingdom,28.99
1287,Manchester,United Kingdom,68.99
1288,Riga,Latvia,76.42
1289,Newport News,United States,0.0
1290,Houston,United States,74.03
1291,Ocala,United States,148.06
1292,port angeles,United States,0.0
1293,Finger,United States,74.03
1294,Madrid,Spain,30.59
1295,,,0.0
1296,Newington,United States,0.0
1297,,United Kingdom,0.0
1298,,,0.0
1299,West Drayton,United Kingdom,134.99
1300,New Canaan,United States,0.0
1301,Zurich,Switzerland,56.59
1302,Sumter,United States,0.0
1303,Braunschweig,Germany,30.59
1304,OLD KILPATRICK,United Kingdom,68.99
1305,Grangemouth,United Kingdom,68.99
1306,Valdobbiadene,Italy,56.59
1307,Los Angeles,United States,30.13
1308,New York,United States,56.13
1309,Sesto San Giovanni,Italy,30.59
1310,Austin,United States,30.13
1311,Koshkonong,United States,0.0
1312,Queens,United States,30.13
1313,Dallas,United States,30.13
1314,london,United Kingdom,28.99
1315,Austin,United States,56.13
1316,Chula Vista,United States,56.13
1317,Medford,United States,0.0
1318,Buffalo,United States,30.13
1319,Split,Croatia,0.0
1320,Sankt Antoni,Switzerland,56.59
1321,Covington,United States,56.13
1322,Oslo,Norway,56.59
1323,Porto,Portugal,0.0
1324,,,0.0
1325,Elizabeth,United States,0.0
1326,Schenectady,United States,0.0
1327,,,0.0
1328,Vida,United States,100.03
1329,London,United Kingdom,55.99
1330,Reseda,United States,100.03
1331,Berlin,Germany,0.0
1332,Swansea,United Kingdom,28.99
1333,Exeter,United Kingdom,28.99
1334,Tartu,Estonia,0.0
1335,Bowie,United States,30.13
1336,Romania,Romania,0.0
1337,Tilburg,Netherlands,0.0
1338,Bilbo,Spain,0.0
1339,Homestead,United States,30.13
1340,Amsterdam,Netherlands,73.91
1341,Milano,Italy,61.43
1342,Roma,Italy,61.43
1343,,,0.0
1344,,,0.0
1345,Upper Darby,United States,0.0
1346,Laurel,United States,56.13
1347,Los Angeles,United States,0.0
1348,Oakland,United States,56.13
1349,Harwood Heights,United States,30.13
1350,,United Kingdom,0.0
