,city,country,total_spent
1351,Springfield,United States,56.13
1352,San Jacinto,United States,0.0
1353,Eindhoven,Netherlands,56.59
1354,Tadley,United Kingdom,55.99
1355,Marlton,United States,74.03
1356,Helsinki,Finland,30.59
1357,Peterborough,United Kingdom,54.99
1358,Salt Lake City,United States,0.0
1359,Basildon,United Kingdom,54.99
1360,Los angeles,United States,56.13
1361,Miami,United States,61.52
1362,Sant Just Desvern,Spain,30.59
1363,Sandy,United States,56.13
1364,,United Kingdom,125.91
1365,DAGENHAM,United Kingdom,68.99
1366,London,United Kingdom,28.99
1367,Pateley Bridge,United Kingdom,28.99
1368,Dalgety Bay,United Kingdom,28.99
1369,New York,United States,0.0
1370,London,United Kingdom,186.99
1371,Medlov,Czech Republic,0.0
1372,San Antonio,United States,0.0
1373,London,United Kingdom,28.99
1374,Eugene,United States,0.0
1375,Harburg (Schwaben),Germany,56.59
1376,Astoria,United States,78.97
1377,,France,125.91
1378,Wien,Austria,73.91
1379,Burtonsville,United States,30.13
1380,Växjö,Sweden,0.0
1381,Antwerpen,Belgium,0.0
1382,Buena Park,United States,30.13
1383,Los Angeles,United States,144.97
1384,Walkertown,United States,0.0
1385,Sale,United Kingdom,55.99
1386,Redondo Beach,United States,78.97
1387,Wilkes Barre,United States,0.0
1388,Woodland Hills,United States,0.0
1389,Stockholm,Sweden,30.59
1390,Irvine,United States,56.13
1391,,,0.0
1392,,,0.0
1393,New York,United States,0.0
1394,Dover,United States,30.13
1395,upland,United States,118.0
1396,San Antonio,United States,61.52
1397,Vilnius,Lithuania,56.59
1398,Durham,United Kingdom,68.99
1399,Spinea,Italy,56.59
1400,Westminster,United States,74.03
1401,Gdańsk,Poland,125.91
1402,Denver,United States,78.97
1403,Brooklyn,United States,126.03
1404,Bowling Green,United States,30.13
1405,El Paso,United States,0.0
1406,Fayetteville,United States,74.03
1407,Kihei,United States,0.0
1408,LONDON,United Kingdom,68.99
1409,Roebling,United States,74.03
1410,Gorey,Ireland,76.42
1411,New York,United States,0.0
1412,London,United Kingdom,28.99
1413,,,0.0
1414,Jersey City,United States,74.03
1415,Miami,United States,0.0
1416,Vancouver,United States,74.03
1417,Inglewood,United States,56.13
1418,Ashford,United Kingdom,54.99
1419,Leipzig,Germany,73.91
1420,Crawley,United Kingdom,0.0
1421,Endicott,United States,52.0
1422,San Juan,United States,0.0
1423,Reykjavík,Iceland,0.0
1424,Woodstock,United States,100.03
1425,The Woodlands,United States,166.03
1426,Portland,United States,74.03
1427,Mariano Comense,Italy,0.0
1428,Glasgow,United Kingdom,28.99
1429,Portland,United States,0.0
1430,Albany,United States,0.0
1431,Encinitas,United States,0.0
1432,New Castle,United States,30.13
1433,Sheffield,United Kingdom,0.0
1434,Moorpark,United States,30.13
1435,Portsmouth,United States,0.0
1436,,,0.0
1437,Colorado Springs,United States,74.03
1438,Shinnston,United States,140.03
1439,Kissimmee,United States,130.97
1440,San Antonio,United States,30.13
1441,Nicosia,Cyprus,30.59
1442,Tremeirchion Llanelwy,United Kingdom,68.99
1443,Brentwood,United States,100.03
1444,London,United Kingdom,68.99
1445,Glasgow,United Kingdom,136.94
1446,Dallas,United States,148.06
1447,Van alystine,United States,30.13
1448,Bandhagen,Sweden,0.0
1449,Overland Park,United States,74.03
1450,Highland Park,United States,0.0
1451,Dedham,United States,0.0
1452,,,0.0
1453,No entry,No entry,0.0
1454,London,United Kingdom,0.0
1455,Pinner,United Kingdom,69.99
1456,Winsted,United States,74.03
1457,North Hollywood,United States,30.13
1458,Yorba Linda,United States,56.13
1459,LONDON,United Kingdom,0.0
1460,Farnborough,United Kingdom,68.99
1461,Lake Tapps,United States,0.0
1462,Podnanos,Slovenia,0.0
1463,Berlin,Germany,0.0
1464,Wichita,United States,74.03
1465,Seattle,United States,78.97
1466,Port Jervis,United States,0.0
1467,Round Rock,United States,0.0
1468,Winnetka,United States,56.13
1469,Placentia,United States,0.0
1470,Göteborg,Sweden,0.0
1471,LONDON,United Kingdom,28.99
1472,London,United Kingdom,28.99
1473,London,United Kingdom,186.99
1474,,United Kingdom,0.0
1475,London,United Kingdom,68.99
1476,Katonah,United States,0.0
1477,Sheffield,United Kingdom,28.99
1478,Drogheda,Ireland,30.59
1479,Oklahoma City,United States,0.0
1480,Seattle,United States,74.03
1481,Brooklyn,United States,74.03
1482,Lyon,France,30.59
1483,Rio de Janeiro,Brazil,0.0
1484,Poznan,Poland,52.0
1485,decatur,United States,74.03
1486,Los Angeles,United States,0.0
1487,Athens,Greece,0.0
1488,Denver,United States,0.0
1489,Lanark,United Kingdom,28.99
1490,Paris,France,4.59
1491,Ballymena,United Kingdom,28.99
1492,,,0.0
1493,London,United Kingdom,28.99
1494,Leesburg,United States,0.0
1495,Bristol,United Kingdom,66.0
1496,Plainfield,United States,74.03
1497,,,0.0
1498,Seattle,United States,74.03
1499,,United States,0.0
1500,Saint Marys,United States,0.0
1501,West hills,United States,0.0
1502,Olivehurst,United States,0.0
1503,Greater London,United Kingdom,28.99
1504,Vienna,Austria,30.59
1505,Rīga,Latvia,0.0
1506,Santa Monica,United States,0.0
1507,Oranmore,Ireland,0.0
1508,Tetbury,United Kingdom,28.99
1509,Vinci,Italy,30.59
1510,Tampa,United States,30.13
1511,San Francisco,United States,74.03
1512,Macclenny,United States,0.0
1513,Kennewick,United States,0.0
1514,Livingston,United Kingdom,0.0
1515,San Francisco,United States,0.0
1516,London,United Kingdom,28.99
1517,New York City,United States,140.03
1518,Kraków,Poland,0.0
1519,,,0.0
1520,San Jose,United States,74.03
1521,,,0.0
1522,Columbus,United States,56.13
1523,,,0.0
1524,Matlock,United Kingdom,28.99
1525,Oakland,United States,56.13
1526,Spinea,Italy,30.59
1527,Harrogate,United Kingdom,28.99
1528,,,0.0
1529,,,0.0
1530,Saint Charles,United States,74.03
1531,,,0.0
1532,,,0.0
1533,New York,United States,66.0
1534,,,0.0
1535,LONDON,United Kingdom,28.99
1536,Westminster,United States,74.03
1537,Los Angeles,United States,52.0
1538,Vedbæk,Denmark,56.59
1539,Ogden,United States,74.03
1540,,,0.0
1541,Culemborg,Netherlands,30.59
1542,Altadena,United States,56.13
1543,Spalding,United Kingdom,66.0
1544,Antwerpen,Belgium,0.0
1545,Las Vegas,United States,232.03
1546,Maineville,United States,74.03
1547,San Diego,United States,30.13
1548,Summerville,United States,0.0
1549,,Italy,52.0
1550,Watford,United Kingdom,200.99
1551,Dublin 6W,Ireland,0.0
1552,Los Angeles,United States,184.0
1553,London,United Kingdom,28.99
1554,,,198.0
1555,Tustin,United States,30.13
1556,Los Angeles,United States,74.03
1557,Antioch,United States,30.13
1558,Høvik,Norway,0.0
1559,Montigny-lès-Cormeilles,France,61.18
1560,London,United Kingdom,160.99
1561,Merced,United States,219.0
1562,Penhook,United States,0.0
1563,Maywood,United States,30.13
1564,Fullerton,United States,0.0
1565,,United Kingdom,122.13
1566,san francisco,United States,66.0
1567,Jeresy City,United States,74.03
1568,Evanston,United States,66.0
1569,Reykjavík,Iceland,125.91
1570,Chester,United Kingdom,52.0
1571,Murrieta,United States,52.0
1572,Haag in Oberbayern,Germany,30.59
1573,Richmond,United States,0.0
1574,Murphy,United States,0.0
1575,Denver,United States,30.13
1576,Uplands,United Kingdom,28.99
1577,Brooklyn,United States,30.13
1578,,,0.0
1579,Glasgow,United Kingdom,0.0
1580,San Antonio,United States,0.0
1581,,,0.0
1582,,,0.0
1583,Whitby,United Kingdom,0.0
1584,SKEDSMOKORSET,Norway,0.0
1585,Crescent City,United States,206.03
1586,Marina Del Rey,United States,0.0
1587,Marina del Rey,United States,74.03
1588,Hamburg,Germany,30.59
1589,Denison,United States,78.97
1590,Lincoln,United States,0.0
1591,Round rock,United States,74.03
1592,Oakdale,United States,0.0
1593,Albuquerque,United States,0.0
1594,London,United Kingdom,68.99
1595,La Zubia,Spain,0.0
1596,Brooklyn,United States,100.03
1597,Brighton,United Kingdom,0.0
1598,Houston,United States,30.13
1599,Norlina,United States,0.0
1600,Brooklyn,United States,30.13
1601,,,0.0
1602,FORT WASHINGTON,United States,0.0
1603,San Luis Obispo,United States,74.03
1604,Naperville,United States,60.26
1605,Estherville,United States,0.0
1606,London,United Kingdom,0.0
1607,Castro Valley,United States,74.03
1608,,,0.0
1609,Sicklerville,United States,0.0
1610,Pepper Pike,United States,78.97
1611,Greensboro,United States,30.13
1612,GRAND LEDGE,United States,74.03
1613,San Diego,United States,0.0
1614,Kinross,United Kingdom,0.0
1615,West Hollywood,United States,35.52
1616,,,0.0
1617,Summerville,United States,0.0
1618,Oxnard,United States,240.06
1619,Edinburgh,United Kingdom,0.0
1620,BRIDGETON,United States,74.03
1621,Dunstable,United Kingdom,28.99
1622,Amsterdam,Netherlands,0.0
1623,London,United Kingdom,68.99
1624,Colnbrook,United Kingdom,54.99
1625,Sparks,United States,0.0
1626,Halmstad,Sweden,0.0
1627,"London, Ilford",United Kingdom,69.89
1628,Los Angeles,United States,0.0
1629,Novi Sad,Serbia,0.0
1630,Hampton,United Kingdom,28.99
1631,Jamaica,United States,56.13
1632,"Amersham, Bucks",United Kingdom,28.99
1633,Tampa,United States,74.03
1634,,United Kingdom,170.97
1635,Reelsville,United States,0.0
1636,Wilkesboro,United States,74.03
1637,Huntingdon Valley,United States,35.52
1638,Augusta,United States,78.97
1639,Wake Forest,United States,0.0
1640,Berlin,Germany,73.91
1641,,,0.0
1642,East Amwell Township,United States,0.0
1643,DELRAY BEACH,United States,0.0
1644,,,0.0
1645,Berlin,Germany,56.59
1646,Queens,United States,0.0
1647,Santa Cruz de Tenerife,Spain,0.0
1648,Galveston,United States,61.52
1649,Hoorn,Netherlands,73.91
1650,Sofia,Bulgaria,30.59
1651,Billerica,United States,30.13
1652,Austin,United States,0.0
1653,Hinckley,United Kingdom,28.99
1654,ogden,United States,214.06
1655,Delavan,United States,210.97
1656,,Portugal,0.0
1657,Corcelles-Cormondrèche,Switzerland,30.59
1658,Solna,Sweden,0.0
1659,Portland,United States,0.0
1660,Missouri City,United States,278.25
1661,Rowland Heights,United States,0.0
1662,Dunedin,United States,0.0
1663,Miami,United States,30.13
1664,Brooklyn,United States,0.0
1665,Miami,United States,100.03
1666,Bozeman,United States,0.0
1667,Sheffield,United Kingdom,28.99
1668,Tavagnacco,Italy,30.59
1669,Los Angeles,United States,0.0
1670,Meridianville,United States,0.0
1671,Taft,United States,0.0
1672,Fitchburg,United States,0.0
1673,BRIGHTON,United Kingdom,68.99
1674,Oderzo,Italy,0.0
1675,Ashford,United Kingdom,94.99
1676,Augusta,United States,0.0
1677,Kutztown,United States,0.0
1678,Metairie,United States,30.13
1679,Caldwell,United States,0.0
1680,Columbus,United States,0.0
1681,Cantù,Italy,30.59
1682,Louisville,United States,0.0
1683,Covington,United States,0.0
1684,Berlin,Germany,30.59
1685,Riverside,United States,0.0
1686,salford,United Kingdom,121.89
1687,Louisville,United States,0.0
1688,Los Angeles,United States,30.13
1689,Lake Worth,United States,0.0
1690,"Bibury, cirencester",United Kingdom,28.99
1691,Brooklyn,United States,56.13
1692,Cardiff,United Kingdom,70.94
1693,"Budapest, XIII.",Hungary,0.0
1694,Bangor,United Kingdom,28.99
1695,Schenectady,United States,0.0
1696,Aloha,United States,0.0
1697,Louisville,United States,74.03
1698,Fulham,United Kingdom,28.99
1699,Tallahassee,United States,78.97
1700,,United Kingdom,35.52
1701,Praha 5,Czech Republic,30.59
1702,Glendale,United States,30.13
1703,Villeneuve-la-Garenne,France,30.59
1704,St Albans,United Kingdom,28.99
1705,Brooklyn,United States,30.13
1706,Manchester,United States,0.0
1707,Stockholm,Sweden,0.0
1708,Saugerties,United States,140.03
1709,Eldridge,United States,0.0
1710,Warrenton,United States,0.0
1711,Providence,United States,30.13
1712,Brooklyn,United States,0.0
1713,Whitburn,United Kingdom,28.99
1714,New Orleans,United States,0.0
1715,Bisley Stroud,United Kingdom,69.89
1716,Sunbury,United Kingdom,68.99
1717,,United Kingdom,0.0
1718,Dundee,United Kingdom,0.0
1719,Fatima,Portugal,73.91
1720,Woodstock,United States,78.97
1721,Holywell,United Kingdom,68.99
1722,Rainham,United Kingdom,28.99
1723,REICHENBACH-STEEGEN,Germany,142.42
1724,Prague,Czech Republic,205.91
1725,London,United Kingdom,68.99
1726,PERRYSBURG,United States,0.0
1727,Coos Bay,United States,74.03
1728,Anchorage,United States,35.52
1729,Lampeter,United Kingdom,68.99
1730,,,0.0
1731,New York,United States,0.0
1732,,United Kingdom,74.03
1733,,United Kingdom,0.0
1734,Bromsgrove,United Kingdom,28.99
1735,Louisville,United States,74.03
1736,Łomianki,Poland,30.59
1737,Arnhem,Netherlands,99.91
1738,Corona,United States,0.0
1739,Buckeye,United States,140.03
1740,Santa Clarita,United States,0.0
1741,Brooklyn,United States,0.0
1742,Saarbrücken,Germany,56.59
1743,Leeds,United Kingdom,28.99
1744,,,0.0
1745,Manchester,United Kingdom,28.99
1746,Ocean Springs,United States,0.0
1747,Broomfield,United States,74.03
1748,Egg Harbor City,United States,56.13
1749,,United Kingdom,140.03
1750,Oakland park,United States,0.0
1751,Ocean Springs,United States,100.03
1752,Dartford,United Kingdom,56.94
1753,Zürich,Switzerland,30.59
1754,Liverpool,United Kingdom,28.99
1755,Denver,United States,35.52
1756,Denton,United States,0.0
1757,London,United Kingdom,70.94
1758,Poulton-le-Fylde,United Kingdom,69.89
1759,Münster,Germany,0.0
1760,Alvord,United States,78.97
1761,Cleveland,United States,0.0
1762,Oxnard,United States,0.0
1763,,,0.0
1764,Stockton-on-Tees,United Kingdom,0.0
1765,Raleigh,United States,74.03
1766,Cheltenham,United Kingdom,68.99
1767,Palm Springs,United States,74.03
1768,Douarnenez,France,30.59
1769,Asnières-sur-Seine,France,0.0
1770,Oceanside,United States,144.97
1771,Banner Elk,United States,30.13
1772,Modesto,United States,78.97
1773,Pamporovo,Bulgaria,76.42
1774,Carlisle,United States,148.06
1775,Acton,United States,35.52
1776,Glasgow,United Kingdom,28.99
1777,,,0.0
1778,London,United Kingdom,0.0
1779,Buffalo,United States,74.03
1780,Szigetszentmiklós,Hungary,0.0
1781,Warren,United States,78.97
1782,Ukiah,United States,74.03
1783,Cumberland,United States,0.0
1784,Burbank,United States,74.03
1785,Austin,United States,74.03
1786,Buchs,Switzerland,0.0
1787,Seattle,United States,74.03
1788,Loxahatchee,United States,78.97
1789,Charlottesville,United States,78.97
1790,Billericay,United Kingdom,203.98
1791,Rinteln,Germany,30.59
1792,Oderzo,Italy,30.59
1793,London,United Kingdom,28.99
1794,Philadelphia,United States,0.0
1795,London,United Kingdom,0.0
1796,Washington,United States,30.13
1797,Norrköping,Sweden,0.0
1798,Šiauliai,Lithuania,0.0
1799,Redington Shores,United States,0.0
1800,Henderson,United States,0.0
1801,Aptos,United States,140.03
1802,Conway,United States,0.0
1803,Bruyères-le-Châtel,France,0.0
1804,Herndon,United States,0.0
1805,Graham,United States,144.97
1806,,,0.0
1807,Douglas,United States,74.03
1808,Calumet,United States,0.0
1809,Atlanta,United States,74.03
1810,Cumberland Center,United States,30.13
1811,St Albans,United Kingdom,54.99
1812,Syracuse,United States,0.0
1813,Torrance,United States,144.97
1814,North Hollywood,United States,74.03
1815,El Mirage,United States,0.0
1816,Palmdale,United States,74.03
1817,Hampton,United States,74.03
1818,Parkton,United States,206.03
1819,Solna,Sweden,30.59
1820,Dublin,Ireland,30.59
1821,Twickenham,United Kingdom,28.99
1822,New Orleans,United States,140.03
1823,Stockport,United Kingdom,29.89
1824,Ridge,United States,74.03
1825,Lviv,Ukraine,0.0
1826,MOSS BEACH,United States,74.03
1827,Los Angeles,United States,61.52
1828,Carrollton,United States,0.0
1829,Sun City,United States,0.0
1830,Vancouver,United States,74.03
1831,Schwerin,Germany,56.59
1832,Austin,United States,0.0
1833,Anaheim,United States,0.0
1834,Copenhagen N,Denmark,76.42
1835,Live Oak,United States,0.0
1836,Bloomington,United States,56.13
1837,Tucson,United States,0.0
1838,Austin,United States,0.0
1839,Warszawa,Poland,56.59
1840,Limassol,Cyprus,56.59
1841,Melegnano,Italy,30.59
1842,Swansea,United Kingdom,68.99
1843,London,United Kingdom,70.94
1844,Paris,France,0.0
1845,Thornton Heath,United Kingdom,136.31
1846,Hamburg,Germany,30.59
1847,Austin,United States,74.03
1848,Toulouse,France,35.43
1849,Brooklyn,United States,74.03
1850,Amersham,United Kingdom,28.99
1851,South Shields,United Kingdom,54.99
1852,Conyers,United States,140.03
1853,Columbus,United States,61.52
1854,San Luis Obispo,United States,0.0
1855,Orange,United States,0.0
1856,Los Angeles,United States,144.97
1857,LONDON,United Kingdom,334.71
1858,Miramar,United States,78.97
1859,HAARLEM,Netherlands,73.91
1860,Englewood,United States,0.0
1861,Greater London,United Kingdom,52.0
1862,Harrison Township,United States,74.03
1863,Guaynabo,United States,74.03
1864,San Francisco,United States,56.13
1865,Portland,United States,74.03
1866,London,United Kingdom,69.89
1867,Bordeaux,France,35.43
1868,Mainz,Germany,0.0
1869,Wiesbaden,Germany,56.59
1870,Thousand Oaks,United States,30.13
1871,Dacula,United States,0.0
1872,Snoqualmie,United States,65.65
1873,,United Kingdom,0.0
1874,Greeley,United States,74.03
1875,Charlotte,United States,0.0
1876,Pirkkala,Finland,30.59
1877,Lutherville,United States,126.03
1878,Redford,United States,74.03
1879,Brooklyn,United States,30.13
1880,,United Kingdom,0.0
1881,Salinas,United States,0.0
1882,Los Gatos,United States,126.03
1883,Zoetermeer,Netherlands,0.0
1884,London,United Kingdom,94.99
1885,,,134.99
1886,"Washington, D.C.",United States,0.0
1887,Stafford,United Kingdom,0.0
1888,Houston,United States,0.0
1889,Puyallup,United States,0.0
1890,Providence,United States,0.0
1891,Lakewood,United States,74.03
1892,Nottingham,United Kingdom,0.0
1893,Montreuil,France,30.59
1894,Horsham,United Kingdom,69.89
1895,Heroldsberg,Germany,0.0
1896,Napoli,Italy,0.0
1897,Hampton,United Kingdom,69.89
1898,Portland,United States,74.03
1899,London,United Kingdom,28.99
1900,Helsinki,Finland,56.59
1901,Buttonwillow,United States,30.13
1902,Rafelguaraf,Spain,30.59
1903,Redwood City,United States,0.0
1904,Vestby,Norway,0.0
1905,luxembourg,Luxembourg,30.59
1906,BELCHER,United States,56.13
1907,Narberth,United States,74.03
1908,Easton,United States,0.0
1909,,United Kingdom,0.0
1910,Berlin,Germany,76.42
1911,Vallentuna,Sweden,30.59
1912,Purcell,United States,0.0
1913,Pleasant Hill,United States,74.03
1914,Coventry,United Kingdom,28.99
1915,Arlington,United States,74.03
1916,Northville,United States,74.03
1917,Barre,United States,30.13
1918,,United Kingdom,0.0
1919,London,United Kingdom,70.94
1920,Warszawa,Poland,35.43
1921,Chicago,United States,144.97
1922,,United Kingdom,0.0
1923,Mooresville,United States,30.13
1924,Madison,United States,0.0
1925,London,United Kingdom,29.89
1926,New York,United States,78.97
1927,Barrington,United States,56.13
1928,,,0.0
1929,Laurel,United States,0.0
1930,Jackson Heights,United States,30.13
1931,london,United Kingdom,28.99
1932,Suwanee,United States,30.13
1933,Vallejo,United States,74.03
1934,Chertsey,United Kingdom,68.99
1935,Zürich,Switzerland,56.59
1936,Hauppauge,United States,30.13
1937,Houston,United States,0.0
1938,Brohl-Lützing,Germany,30.59
1939,,,0.0
1940,Hemet,United States,0.0
1941,Heriot,United Kingdom,30.94
1942,Dover,United Kingdom,70.94
1943,Fontana,United States,30.13
1944,,,0.0
1945,Berlin,Germany,76.42
1946,Brighton,United Kingdom,68.99
1947,Woodstock,United Kingdom,70.94
1948,Conegliano,Italy,30.59
1949,San Francisco,United States,0.0
1950,New York,United States,100.03
1951,Chula Vista,United States,0.0
1952,Streamwood,United States,140.03
1953,Dover,United States,74.03
1954,Newton,United States,0.0
1955,Olathe,United States,0.0
1956,Pasadena,United States,30.13
1957,Windsor,United Kingdom,30.94
1958,,,0.0
1959,Valley Village,United States,30.13
1960,SOMERVILLE,United States,78.97
1961,Columbus,United States,30.13
1962,Collado Mediano,Spain,0.0
1963,San Jose,United States,0.0
1964,Los Angeles,United States,30.13
1965,South Lake Tahoe,United States,56.13
1966,Magnolia,United States,56.13
1967,,,0.0
1968,Newark,United States,126.03
1969,London,United Kingdom,136.31
1970,Sicklerville,United States,0.0
1971,Vilnius,Lithuania,30.59
1972,Bremen,Germany,0.0
1973,BRONX,United States,0.0
1974,Tumwater,United States,0.0
1975,Helmshore,United Kingdom,30.94
1976,Newton,United States,0.0
1977,Ponte Vedra Beach,United States,78.97
1978,Tassin la demi lune,France,0.0
1979,York,United States,74.03
1980,Falmouth,United States,0.0
1981,York,United States,74.03
1982,Goose Creek,United States,74.03
1983,Santa Monica,United States,56.13
1984,Coconut Creek,United States,74.03
1985,Covington,United States,144.97
1986,Oslo,Norway,76.42
1987,Olsztyn,Poland,0.0
1988,København SV,Denmark,0.0
1989,Bakersfield,United States,56.13
1990,Sant Joan Despi,Spain,56.59
1991,New York,United States,56.13
1992,San Mateo,United States,0.0
1993,Praha,Czech Republic,56.59
1994,Las Vegas,United States,0.0
1995,Azuqueca de Henares,Spain,0.0
1996,Nice,France,73.91
1997,Stevenage,United Kingdom,28.99
1998,Leatherhead,United Kingdom,120.99
1999,Ballerup,Denmark,0.0
2000,Draveil,France,0.0
2001,Brooklyn,United States,0.0
2002,Chertsey,United Kingdom,70.94
2003,Nuneaton,United Kingdom,28.99
2004,American Falls,United States,0.0
2005,CRAWLEY,United Kingdom,70.94
2006,Bucuresti,Romania,0.0
2007,Praha,Czech Republic,99.91
