,city,country,total_spent
2008,Dagneux,France,139.91
2009,london,United Kingdom,96.94
2010,Etampes,France,125.91
2011,Portlethen,United Kingdom,30.94
2012,McAllen,United States,56.13
2013,Lutz,United States,0.0
2014,Pontefract,United Kingdom,0.0
2015,Malahide,Ireland,30.59
2016,London,United Kingdom,55.89
2017,Harlow,United Kingdom,30.94
2018,New York,United States,30.13
2019,Dundee,United Kingdom,69.89
2020,New York,United States,61.52
2021,Boston,United States,56.13
2022,Krabbendijke,Netherlands,0.0
2023,Birmingham,United Kingdom,0.0
2024,Brooklyn,United States,56.13
2025,Torrance,United States,0.0
2026,New York,United States,61.52
2027,Scaynes Hill,United Kingdom,54.99
2028,Pittsburgh,United States,35.52
2029,Brooklyn,United States,30.13
2030,Cumming,United States,30.13
2031,Seattle,United States,30.13
2032,Sacramento,United States,0.0
2033,Jersey City,United States,56.13
2034,Washougal,United States,0.0
2035,Sparta,United States,56.13
2036,New York,United States,30.13
2037,Boston,United States,56.13
2038,,,0.0
2039,Fresno,United States,0.0
2040,New York,United States,56.13
2041,Kyle,United States,0.0
2042,Santa Cruz,United States,30.13
2043,West Hollywood,United States,30.13
2044,,,0.0
2045,Horn,Switzerland,30.59
2046,Ann Arbor,United States,30.13
2047,Capelle aan den IJssel,Netherlands,133.01
2048,LAS VEGAS,United States,30.13
2049,grenoble,France,0.0
2050,Brentwood,United States,30.13
2051,,,0.0
2052,Wien,Austria,30.59
2053,Reykjanesbær,Iceland,30.59
2054,Manchester,United Kingdom,54.99
2055,New York,United States,0.0
2056,Wien,Austria,30.59
2057,Roma,Italy,0.0
2058,Denver,United States,30.13
2059,Pocatello,United States,0.0
2060,Lennox,United States,0.0
2061,Austin,United States,30.13
2062,Las Vegas,United States,30.13
2063,Derrylin,United Kingdom,56.94
2064,Hornell,United States,0.0
2065,Carmel,United States,30.13
2066,Tamuning,United States,0.0
2067,Rathcormack,Ireland,0.0
2068,Wilton,United States,30.13
2069,San Jose,United States,74.03
2070,San Gabriel,United States,0.0
2071,London,United Kingdom,28.99
2072,GUTTARING,Austria,0.0
2073,Montecito,United States,74.03
2074,Praha,Czech Republic,73.91
2075,Amstelveen,Netherlands,30.59
2076,Kansas City,United States,0.0
2077,Bristol,United Kingdom,123.98
2078,"PALLINI,ATTIKIS",Greece,191.91
2079,Wirral,United Kingdom,70.94
2080,Brookline,United States,74.03
2081,Antrim,United Kingdom,0.0
2082,Acworth,United States,0.0
2083,,,0.0
2084,Greenville,United States,140.03
2085,Bordeaux,France,30.59
2086,Lodi,Italy,30.59
2087,Los Angeles,United States,0.0
2088,,United States,0.0
2089,,,0.0
2090,Crown Point,United States,0.0
2091,London,United Kingdom,28.99
2092,Brooklyn,United States,30.13
2093,Panama City Beach,United States,140.03
2094,furlong,United States,78.97
2095,Bideford,United Kingdom,68.99
2096,Sofia,Bulgaria,0.0
2097,Reno,United States,74.03
2098,"Irvine, California",United States,0.0
2099,Irvine,United States,56.13
2100,Citrus Heights,United States,56.13
2101,Brussels,Belgium,99.91
2102,CHICAGO,United States,104.97
2103,Goleta,United States,56.13
2104,menifee,United States,56.13
2105,Anaheim,United States,30.13
2106,,,35.52
2107,Dublin,Ireland,76.42
2108,London,United Kingdom,68.99
2109,Oakland,United States,100.03
2110,Maçanet de la Selva,Spain,0.0
2111,Power,United States,0.0
2112,Lake Forest,United States,74.03
2113,Berlin,Germany,56.59
2114,Anchorage,United States,56.13
2115,Columbia,United States,74.03
2116,Richmond,United States,30.13
2117,Dallas,United States,334.38
2118,Seattle,United States,0.0
2119,London,United Kingdom,94.99
2120,Depew,United States,74.03
2121,Santa Ana,United States,30.13
2122,New York,United States,74.03
2123,London,United Kingdom,134.99
2124,chula vista,United States,0.0
2125,South Daytona,United States,30.13
2126,New York,United States,56.13
2127,Stockholm,Sweden,0.0
2128,Lanester,France,30.59
2129,Ferrière-la-grande,France,30.59
2130,Finstadjordet,Norway,56.59
2131,Annandale,United States,144.97
2132,Southampton,United Kingdom,54.99
2133,London,United Kingdom,28.99
2134,Boulogne-Billancourt,France,30.59
2135,Liverpool,United Kingdom,28.99
2136,London,United Kingdom,28.99
2137,Springfield,United States,0.0
2138,Palermo,Italy,0.0
2139,Lexington,United States,78.97
2140,Berea,United States,74.03
2141,Papendrecht,Netherlands,0.0
2142,Oxford,United Kingdom,134.99
2143,,,0.0
2144,,,0.0
2145,Irving,United States,0.0
2146,Aylesbury,United Kingdom,94.99
2147,Arizona city,United States,74.03
2148,Marietta,United States,0.0
2149,San Jose,United States,30.13
2150,Manchester,United Kingdom,0.0
2151,Nekoosa,United States,210.97
2152,Detroit,United States,0.0
2153,Las Vegas,United States,0.0
2154,Suwanee,United States,30.13
2155,Tamaqua,United States,0.0
2156,London,United Kingdom,30.94
2157,Arizona City,United States,74.03
2158,Orange Park,United States,0.0
2159,Carmel,United States,30.13
2160,Charlotte,United States,0.0
2161,Dallas,United States,30.13
2162,Corvallis,United States,0.0
2163,Littlestown,United States,0.0
2164,Los Angeles,United States,56.13
2165,,,0.0
2166,London,United Kingdom,28.99
2167,,United States,0.0
2168,Las Vegas,United States,0.0
2169,Grumello del Monte,Italy,73.91
2170,East Elmhurst,United States,56.13
2171,PENRYN,United Kingdom,0.0
2172,Santa Cruz,United States,78.97
2173,Powhatan,United States,0.0
2174,Queens,United States,30.13
2175,Seseña,Spain,30.59
2176,Easton,United States,30.13
2177,Bristol,United Kingdom,28.99
2178,San Francisco,United States,74.03
2179,Portland,United States,56.13
2180,Lufkin,United States,0.0
2181,Lawndale,United States,74.03
2182,New York,United States,0.0
2183,New York,United States,30.13
2184,Reno,United States,74.03
2185,Sheboygan,United States,56.13
2186,Jacksonville,United States,78.97
2187,Menlo Park,United States,0.0
2188,Caen,France,0.0
2189,Pawtucket,United States,0.0
2190,Midlothian,United States,0.0
2191,Tønsberg,Norway,0.0
2192,Cleveland,United States,0.0
2193,London,United Kingdom,28.99
2194,No entry,No entry,0.0
2195,London,United Kingdom,134.99
2196,Westborough,United States,140.03
2197,Miami,United States,0.0
2198,greene,United States,0.0
2199,Centerville,United States,192.03
2200,Carrickfergus,United Kingdom,30.94
2201,Miami,United States,0.0
2202,Gardena,United States,0.0
2203,New York,United States,0.0
2204,antioch,United States,0.0
2205,Millington,United States,78.97
2206,,,0.0
2207,Firenze,Italy,0.0
2208,antioch,United States,56.13
2209,Corona,United States,0.0
2210,Bristol,United Kingdom,70.94
2211,Columbus,United States,0.0
2212,Leeds,United Kingdom,28.99
2213,Henderson,United States,35.52
2214,No entry,No entry,0.0
2215,London,United Kingdom,28.99
2216,Dublin,Ireland,0.0
2217,London,United Kingdom,70.94
2218,Hamburg,Germany,0.0
2219,Brighton,United Kingdom,28.99
2220,constanta,Romania,0.0
2221,,United States,0.0
2222,San Antonio,United States,0.0
2223,HIALEAH,United States,0.0
2224,"Haverfordwest, Pembrokeshire",United Kingdom,70.94
2225,Hidalgo,United States,206.03
2226,San Francisco,United States,74.03
2227,Austin,United States,30.13
2228,London,United Kingdom,68.99
2229,Brooklyn,United States,30.13
2230,New Haven,United States,30.13
2231,,United States,0.0
2232,The Colony,United States,30.13
2233,Salt Lake City,United States,0.0
2234,warszawa,Poland,142.42
2235,Eureka,United States,206.03
2236,Alamosa,United States,74.03
2237,SAN FRANCISCO,United States,258.03
2238,Tallahassee,United States,74.03
2239,Arcata,United States,0.0
2240,Eureka,United States,148.06
2241,Prescott Valley,United States,35.52
2242,Lorton,United States,140.03
2243,Hanover,United States,0.0
2244,Austin,United States,30.13
2245,,United Kingdom,0.0
2246,Lewes,United States,74.03
2247,San Francisco,United States,192.03
2248,Helotes,United States,74.03
2249,,United States,74.03
2250,Orange,United States,130.97
2251,Baltimore,United States,0.0
2252,London,United Kingdom,54.99
2253,WINSTON-SALEM,United States,0.0
2254,San Francisco,United States,393.47
2255,Portland,United States,78.97
2256,Massillon,United States,0.0
2257,Los Lunas,United States,78.97
2258,München,Germany,0.0
2259,Kápolnásnyék,Hungary,30.59
2260,Kápolnásnyék,Hungary,0.0
2261,Bradford,United Kingdom,68.99
2262,PEARL CITY,United States,0.0
2263,St. Louis,United States,74.03
2264,,,61.52
2265,,United Kingdom,28.99
2266,Baltimore,United States,74.03
2267,Charlotte,United States,30.13
2268,London,United Kingdom,28.99
2269,Sunnyvale,United States,0.0
2270,London,United Kingdom,28.99
2271,Cambridge,United States,74.03
2272,schertz,United States,30.13
2273,New Orleans,United States,126.03
2274,Brighton,United Kingdom,68.99
2275,,,0.0
2276,Atascadero,United States,30.13
2277,Amsterdam,Netherlands,142.42
2278,New York,United States,74.03
2279,,Italy,61.43
2280,Belgrade,Serbia,0.0
2281,,,0.0
2282,Arlington,United States,144.97
2283,Miami,United States,0.0
2284,Boudry,Switzerland,73.91
2285,London,United Kingdom,29.89
2286,Brooklyn,United States,56.13
2287,Donaghmede,Ireland,56.59
2288,Rutland,United States,144.97
2289,Atlanta,United States,0.0
2290,Overland Park,United States,30.13
2291,Mendota heights,United States,74.03
2292,Montpellier,France,0.0
2293,London,United Kingdom,30.94
2294,Baton Rouge,United States,74.03
2295,New Orleans,United States,78.97
2296,Palmhurst,United States,0.0
2297,London,United Kingdom,55.89
2298,Champigny-sur-Marne,France,0.0
2299,Birmingham,United States,61.52
2300,Westminster,United States,74.03
2301,Austin,United States,0.0
2302,,,0.0
2303,North Java,United States,0.0
2304,Wells,United Kingdom,68.99
2305,Palm Beach Gardens,United States,74.03
2306,Miami Springs,United States,78.97
2307,Bilbao,Spain,30.59
2308,Edinburgh,United Kingdom,134.99
2309,Anaheim,United States,238.25
2310,Pensacola Beach,United States,144.97
2311,,,0.0
2312,Union,United States,345.62
2313,,,0.0
2314,Los Angeles,United States,144.97
2315,Seattle,United States,0.0
2316,Mainz,Germany,142.42
2317,zagreb,Croatia,0.0
2318,Los Angeles,United States,30.13
2319,Columbia,United States,0.0
2320,Georgetown,United States,74.03
2321,Palmhurst,United States,78.97
2322,Simi Valley,United States,0.0
2323,London,United Kingdom,28.99
2324,Santa Clarita,United States,0.0
2325,Santa Monica,United States,61.52
2326,Freeport,United States,74.03
2327,New York,United States,30.13
2328,Elkhart,United States,74.03
2329,,,0.0
2330,El Cerrito,United States,0.0
2331,Clichy,France,0.0
2332,London,United Kingdom,186.99
2333,Sarasota,United States,74.03
2334,Nøtterøy,Norway,0.0
2335,London,United Kingdom,68.99
2336,Perris,United States,30.13
2337,,,345.62
2338,La Quinta,United States,0.0
2339,Columbia,United States,74.03
2340,Berrynarbor,United Kingdom,137.3
2341,Pantin,France,99.91
2342,Wilmington,United States,140.03
2343,London,United Kingdom,28.99
2344,New York,United States,100.03
2345,,United Kingdom,0.0
2346,Yeadon,United Kingdom,137.3
2347,Salzburg,Austria,30.59
2348,Bayamon,United States,56.13
2349,LONDON,United Kingdom,70.94
2350,New Orleans,United States,81.63
2351,Essex,United Kingdom,0.0
2352,Old Orchard Beach,United States,30.13
2353,Lexington,United States,30.13
2354,Renton,United States,78.97
2355,Durham,United States,74.03
2356,Nola,Italy,0.0
2357,santa marinella,Italy,0.0
2358,Oakland,United States,78.97
2359,Minneapolis,United States,413.67
2360,Pace,United States,74.03
2361,Raleigh,United States,0.0
2362,Landrecies,France,56.59
2363,Beaufort,United States,56.13
2364,Sacramento,United States,30.13
2365,South Bend,United States,0.0
2366,Milano,Italy,208.42
2367,København N,Denmark,73.91
2368,Panico,Italy,30.59
2369,Riverdale,United States,0.0
2370,Redlands,United States,56.13
2371,Chicago,United States,74.03
2372,Exeter,United Kingdom,68.99
2373,Henrico,United States,74.03
2374,Brooklyn,United States,0.0
2375,Brooklyn,United States,126.03
2376,,United States,0.0
2377,Reading,United Kingdom,68.99
2378,CANNOCK,United Kingdom,68.99
2379,Lincoln City,United States,0.0
2380,München,Germany,30.59
2381,Pompano Beach,United States,0.0
2382,London,United Kingdom,0.0
2383,Prato,Italy,0.0
2384,South San Francisco,United States,74.03
2385,Southampton,United Kingdom,0.0
2386,Lakewood,United States,78.97
2387,Sheffield,United Kingdom,28.99
2388,le perreux sur marne,France,30.59
2389,Oakland Park,United States,0.0
2390,London,United Kingdom,68.99
2391,Cambridge,United Kingdom,96.94
2392,tbilisi,Georgia,0.0
2393,Sacramento,United States,126.03
2394,Seattle,United States,74.03
2395,Alexandria,United States,56.13
2396,Cathedral City,United States,74.03
2397,Boulder,United States,30.13
2398,Nashua,United States,100.03
2399,Birmingham,United Kingdom,28.99
2400,Cambridge,United States,140.03
2401,Barre,United States,74.03
2402,West Hollywood,United States,74.03
2403,Delhi,United States,74.03
2404,Columbia,United States,78.97
2405,MANCHESTER,United Kingdom,68.99
2406,Austin,United States,74.03
2407,Durham,United States,144.97
2408,Bronx,United States,78.97
2409,Los Angeles,United States,74.03
2410,Austin,United States,74.03
2411,Cincinnati,United States,74.03
2412,Kerrville,United States,30.13
2413,New York,United States,100.03
2414,Seattle,United States,74.03
2415,San Diego,United States,0.0
2416,Braintree,United Kingdom,28.99
2417,Marblehead,United States,74.03
2418,Elkton,United States,0.0
2419,Beverly Hills,United States,140.03
2420,Ithaca,United States,0.0
2421,Manchester,United States,0.0
2422,Dallas,United States,74.03
2423,Los Angeles,United States,206.03
2424,Redmond,United States,144.97
2425,Amarillo,United States,100.03
2426,Doncaster,United Kingdom,68.99
2427,Grand Rapids,United States,78.97
2428,Vienna,Austria,61.43
2429,Oakland,United States,0.0
2430,,United States,0.0
2431,Boise,United States,74.03
2432,Beaverton,United States,56.13
2433,,United Kingdom,74.03
2434,,United Kingdom,0.0
2435,Seattle,United States,74.03
2436,Los Angeles,United States,74.03
2437,New York,United States,0.0
2438,Ipswich,United States,74.03
2439,Palm Harbor,United States,30.13
2440,Lake Stevens,United States,0.0
2441,Brookston,United States,0.0
2442,LA MESA,United States,56.13
2443,London,United Kingdom,68.99
2444,London,United Kingdom,0.0
2445,San Mateo,United States,140.03
2446,Valley Center,United States,140.03
2447,Quaregnon,Belgium,30.59
2448,long Island City,United States,0.0
2449,DALLAS,United States,78.97
2450,Bakersfield,United States,0.0
2451,Ridgewood,United States,74.03
2452,London,United Kingdom,68.99
2453,New york,United States,74.03
2454,El Paso,United States,100.03
2455,Eugene,United States,0.0
2456,Atlanta,United States,30.13
2457,Cambridge,United States,140.03
2458,New York,United States,78.97
2459,Las Vegas,United States,74.03
2460,EDINBURGH,United Kingdom,68.99
2461,Greenville,United States,0.0
2462,Atlanta,United States,0.0
2463,No entry,No entry,0.0
2464,,United Kingdom,0.0
2465,London,United Kingdom,68.99
2466,Chico,United States,74.03
2467,Miami,United States,74.03
2468,Los Angeles,United States,206.03
2469,Bristol,United Kingdom,28.99
2470,Las Vegas,United States,74.03
2471,Tournai,Belgium,0.0
2472,London,United Kingdom,68.99
2473,,United Kingdom,0.0
2474,Portland,United States,273.47
2475,grass valley,United States,74.03
2476,No entry,No entry,0.0
2477,Oakland,United States,30.13
2478,London,United Kingdom,29.89
2479,Staunton,United States,74.03
2480,Colorado Springs,United States,0.0
2481,Newark,United States,0.0
2482,London,United Kingdom,68.99
2483,Tampa,United States,78.97
2484,Hawthorne,United States,0.0
2485,London,United Kingdom,68.99
2486,Brooklyn,United States,74.03
2487,Brooklyn,United States,74.03
2488,Los Angeles,United States,74.03
2489,Newark,United States,56.13
2490,Vilnius,Lithuania,0.0
2491,Annandale,United States,74.03
2492,Rancho Cucamonga,United States,74.03
2493,,,0.0
2494,Soquel,United States,74.03
2495,Fort Collins,United States,0.0
2496,Washington,United States,0.0
2497,Pessac,France,125.91
2498,Ovčiarsko,Slovakia,0.0
2499,New York,United States,144.97
2500,Sterling heights,United States,78.97
2501,Indianapolis,United States,206.03
2502,Washington,United States,74.03
2503,Warwick,United States,78.97
2504,Stuart,United States,74.03
2505,Poznan,Poland,0.0
2506,Chattanooga,United States,74.03
2507,BROOKLYN,United States,206.03
2508,New York,United States,74.03
2509,Atlanta,United States,126.03
2510,Brooklyn,United States,100.03
2511,Denver,United States,74.03
2512,,United Kingdom,0.0
2513,Odense C,Denmark,0.0
2514,Studio City,United States,74.03
2515,Chicago,United States,74.03
2516,Plainville,United States,140.03
2517,New York,United States,0.0
2518,Brooklyn,United States,74.03
2519,New York,United States,74.03
2520,LA,United States,196.97
2521,,United Kingdom,74.03
2522,fordingbridge,United Kingdom,68.99
2523,Haywards Heath,United Kingdom,54.99
2524,Mankato,United States,0.0
2525,Weaverville,United States,74.03
2526,London,United Kingdom,54.99
2527,San Francisco,United States,140.03
2528,,,140.03
2529,Fpo,United States,74.03
2530,Belfast,United States,78.97
2531,Los Angeles,United States,74.03
2532,,,0.0
2533,East Northport,United States,74.03
2534,Pittsburgh,United States,0.0
2535,Charlotte,United States,0.0
2536,San Francisco,United States,74.03
2537,Somerville,United States,74.03
2538,Berlin,Germany,139.91
2539,Dallas,United States,140.03
2540,Glendale,United States,0.0
2541,Hesperia,United States,74.03
2542,New York,United States,0.0
2543,Queens,United States,144.97
2544,London,United Kingdom,54.99
2545,GLASGOW,United Kingdom,68.99
2546,Los Angeles,United States,74.03
2547,Lawrence,United States,74.03
2548,Brooklyn,United States,0.0
2549,Nashville,United States,30.13
2550,Campbell,United States,74.03
2551,Oakland,United States,74.03
2552,OXFORD,United States,0.0
2553,Ketchikan,United States,78.97
2554,,,0.0
2555,Jersey City,United States,0.0
2556,,United Kingdom,0.0
2557,,United Kingdom,70.94
2558,Shreveport,United States,74.03
2559,Warszawa,Poland,73.91
2560,New York,United States,74.03
2561,Lahaina,United States,74.03
2562,BATTLE GROUND,United States,74.03
2563,Sant'antimo,Italy,73.91
2564,Las Cruces,United States,0.0
2565,Cincinnati,United States,74.03
2566,No entry,No entry,0.0
2567,Pessac,France,0.0
2568,Las Vegas,United States,74.03
2569,Miami Gardens,United States,0.0
2570,Big Sky,United States,0.0
2571,Los Altos Hills,United States,140.03
2572,Linz,Austria,205.91
2573,Milton Keynes,United Kingdom,30.94
2574,Orange,United States,0.0
2575,Minneapolis,United States,0.0
2576,Buckinghamshire,United Kingdom,66.0
2577,North Las Vegas,United States,0.0
2578,Tarpon Springs,United States,140.03
2579,Austin,United States,74.03
2580,Riverside,United States,0.0
2581,,,0.0
2582,Makawao,United States,74.03
2583,Milano,Italy,0.0
2584,Denver,United States,74.03
2585,Pasadena,United States,56.13
2586,Kirkliston,United Kingdom,134.99
2587,Vilnius,Lithuania,30.59
2588,Charlotte,United States,74.03
2589,Tulsa,United States,74.03
2590,Plymouth,United States,78.97
2591,Holland,United States,104.97
2592,Los Angeles,United States,74.03
2593,Riverside,United States,0.0
2594,Clovis,United States,74.03
2595,LONDON,United Kingdom,0.0
2596,Norfolk,United States,144.97
2597,Albuquerque,United States,0.0
2598,Los Angeles,United States,140.03
2599,Soquel,United States,30.13
2600,Portland,United States,413.67
2601,Tucson,United States,0.0
2602,Nottingham,United Kingdom,28.99
2603,Brooklyn,United States,144.97
2604,New York,United States,74.03
2605,Tenafly,United States,206.03
2606,Queens,United States,56.13
2607,Maplewood,United States,0.0
2608,Laveen,United States,78.97
2609,Southampton,United Kingdom,0.0
2610,West Des Moines,United States,0.0
2611,London,United Kingdom,28.99
2612,Waialua,United States,30.13
2613,Mayfield,United States,144.97
2614,Mobile,United States,74.03
2615,Cambridge,United States,100.03
2616,San Francisco,United States,74.03
2617,Millington,United States,0.0
2618,Spring Valley,United States,0.0
2619,Detroit,United States,74.03
2620,Saint Petersburg,United States,30.13
2621,Charlotte,United States,74.03
2622,Ballston Lake,United States,0.0
2623,Santa Monica,United States,74.03
2624,Chicago,United States,74.03
2625,Alexandria,United States,74.03
2626,Laguna Beach,United States,0.0
2627,Santa Rosa,United States,0.0
2628,,United Kingdom,0.0
2629,New York,United States,30.13
2630,Winterthur,Switzerland,30.59
2631,North Wembley,United Kingdom,68.99
2632,No entry,No entry,0.0
2633,Formby,United Kingdom,70.94
2634,Great Missenden,United Kingdom,28.99
2635,Berlin,Germany,0.0
2636,Brooklyn,United States,140.03
2637,SAINT CLAIR SHORES,United States,0.0
2638,Watford,United Kingdom,68.99
2639,Boston,United States,0.0
2640,San Antonio,United States,30.13
2641,Oakland,United States,74.03
2642,Washington,United States,144.97
2643,Fresh Meadows,United States,0.0
2644,,United Kingdom,0.0
2645,,United Kingdom,0.0
2646,Stanford,United States,140.03
2647,Wellingborough,United Kingdom,68.99
2648,Pittsburgh,United States,74.03
2649,Pawcatuck,United States,0.0
2650,Louisville,United States,74.03
2651,Lincoln,United States,0.0
